,RSS,_AktpT308_sf,_FourEBP1pT37_46_sf,_IRS1pS636_639_sf,_PI3K,_PRAS40pT246_sf,_S6KpT389_sf,_TSC2pT1462_sf,_kAktIn,_kAktOut,_kAktPhos_kcat,_kAktPhos_km,_kFourEBP1In,_kFourEBP1Out,_kFourEBP1Phos_kcat,_kFourEBP1Phos_km,_kIRS1ActBasal,_kIRS1Act_kcat,_kIRS1Act_km,_kIRS1In,_kIRS1Out,_kIRS1Out2,_kIRS1Phos_kcat,_kIRS1Phos_km,_kPI3KPhos_kcat,_kPI3KPhos_km,_kPras40In,_kPras40Out,_kPras40Phos_kcat,_kPras40Phos_km,_kS6KIn,_kS6KOut,_kS6KPhos_kcat,_kS6KPhos_km,_kTSC2Dephos,_kTSC2Phos_kcat,_kTSC2Phos_km,_kTSCIn,_kTSCOut,_kmTORC1LysToCyt,_kmTORC1Phos_kcat,_kmTORC1Phos_km,_kmTORC1cytToLys,_kmTORC1cytToLysBasal,_mTORC1cyt
0,2.0164,1.63621,0.939476,0.9599639999999999,99.345,1.47678,2.61421,0.392046,0.100005,0.707044,4.84136,0.8848600000000001,0.1,0.170993,0.761727,2.28896,0.224464,9.999239999999999,0.010004299999999999,0.9436049999999999,0.146275,0.130468,0.324689,9.53662,0.572298,0.100297,6.78343,0.100013,1.00006,9.999989999999999,0.100853,5.2026900000000005,2.7246,0.29229299999999997,1.2139,2.57871,7.771089999999999,1.27633,0.282538,0.834664,3.7860199999999997,1.57618,0.100006,0.25710700000000003,9.0071
1,2.01647,1.60734,0.941218,0.973978,8.60747,1.48701,2.62188,0.389201,0.10076399999999999,0.676108,5.55086,1.11944,5.29137,2.30595,0.396401,3.12485,0.100016,6.30894,0.863875,5.20865,1.55798,0.166011,0.737062,8.98447,0.961326,1.54275,6.61344,0.100002,1.02494,9.99998,0.803359,4.27056,0.972441,0.812311,0.7295689999999999,0.9508709999999999,8.77064,3.03709,0.220838,0.13256700000000002,5.29,0.5260739999999999,0.100327,9.883989999999999,5.520980000000001
2,2.01657,1.5731,0.9416040000000001,0.966883,15.8711,1.4927700000000002,2.6217599999999996,0.391288,0.1,0.45949399999999996,5.07979,1.5108700000000002,0.341737,9.85282,2.3424099999999997,0.683299,0.390629,2.03039,0.0100004,1.6248200000000002,0.3219,0.5423100000000001,0.703112,0.677956,1.61599,5.85376,6.56273,0.1,1.0452299999999999,10.0,0.45220200000000005,1.9805099999999998,0.567211,0.821116,1.1920899999999999,1.2822200000000001,6.562410000000001,2.56284,0.126249,9.47662,5.8886,0.776718,0.102552,1.43125,8.65214
3,2.0166,1.7494900000000002,0.940494,0.9896739999999999,36.6662,1.4629299999999998,2.64603,0.392368,0.100022,0.363086,6.53355,2.25508,0.115006,0.10006799999999999,0.817187,0.19525599999999999,0.10003200000000001,9.76153,0.0100244,10.0,9.99875,1.27165,1.5051,1.0494299999999999,0.6028399999999999,0.100035,6.87966,0.10000099999999999,0.939153,9.999989999999999,0.344968,0.101565,3.04334,9.71022,0.6288199999999999,0.8770040000000001,0.968577,0.10765799999999999,0.100204,0.10078,9.87624,0.100272,0.10022400000000001,0.152351,1.18521
4,2.0166,1.6346100000000001,0.9462510000000001,0.9730479999999999,7.873989999999999,1.48491,2.60481,0.39302800000000004,0.100007,0.312792,6.03299,2.57784,2.9962299999999997,0.10244,0.522713,0.16760899999999998,0.305027,1.31736,1.33026,3.02487,0.127116,1.88077,2.65101,0.775497,1.8999,0.567653,6.82005,0.10001499999999999,0.99902,9.999319999999999,2.70053,2.16862,1.7308,2.60003,0.625634,0.6545880000000001,4.87384,2.1747099999999997,0.1487,0.255984,4.68763,0.749768,9.99053,2.95483,1.66523
5,2.01674,1.5230299999999999,0.942608,0.970952,31.6301,1.49783,2.6251900000000004,0.39379699999999995,0.125865,0.533125,4.84284,1.6047,9.06632,0.140448,0.408182,6.139419999999999,0.723934,4.2693900000000005,0.010188899999999999,0.32361,0.104404,0.10373299999999999,0.12603399999999998,1.01442,0.671787,0.645818,6.49771,0.1,1.07392,9.99998,2.43852,0.8883770000000001,0.702443,1.9999900000000002,3.6755199999999997,5.85315,9.99975,1.7229700000000001,0.153373,0.109856,7.11897,0.194132,9.94635,9.81765,2.36637
6,2.0167599999999997,1.50796,0.9474440000000001,0.972995,14.3589,1.4994299999999998,2.58892,0.392433,0.100005,1.2092,4.06534,0.464183,1.24937,5.01243,5.93504,0.108144,0.235704,0.100018,0.010018899999999999,9.99977,0.100637,0.266703,0.254843,0.14341500000000001,3.3557099999999997,4.3285,6.5899399999999995,0.1,1.08217,9.99991,0.124001,0.487129,9.57672,0.295649,0.1,0.224881,2.84991,0.548693,0.317945,0.1,5.327999999999999,2.6038900000000003,9.94024,0.100256,0.10000099999999999
7,2.0167900000000003,1.55362,0.9417719999999999,0.969166,19.6887,1.49627,2.63429,0.394998,0.1,0.23265999999999998,5.2519599999999995,3.12549,2.4496,3.6536699999999995,0.754555,2.3254,0.734542,2.03185,0.0106318,4.0079400000000005,0.10612100000000001,3.1407599999999998,4.73038,2.82205,1.0977,1.67875,6.5400599999999995,0.100005,1.0507,10.0,0.43147299999999994,5.33635,1.84512,0.727287,0.583533,1.14536,9.99997,2.3722,0.325418,9.96343,5.05428,0.49055,2.6352,0.120225,5.95899
8,2.01683,1.5005,0.956335,0.971981,27.8767,1.5061799999999999,2.59933,0.395072,0.100035,0.8591840000000001,4.07517,0.658525,0.340202,0.1,0.638151,3.00521,0.20920999999999998,7.513889999999999,0.0114026,10.0,2.20787,0.9457700000000001,1.58578,2.56794,0.866132,0.10000099999999999,6.56988,0.10005700000000001,1.0928799999999999,9.99996,0.789555,0.414382,1.5777299999999999,6.46649,0.20258900000000002,1.02031,9.99987,0.928924,0.45288500000000004,9.49334,9.14612,1.1142100000000001,9.99778,9.93956,2.96674
9,2.01684,1.48371,0.9405209999999999,0.9674020000000001,20.9018,1.506,2.62935,0.396458,0.1,0.90364,3.8279699999999997,0.589164,3.20053,0.873117,0.35563,0.1,1.1878799999999998,0.19409,9.94365,9.99978,0.101288,1.3945100000000001,1.2758,0.458283,0.739137,0.112363,6.37257,0.100003,1.1089799999999999,9.99996,0.5896680000000001,6.2925699999999996,1.8610400000000002,0.36385300000000004,0.10001900000000001,0.134718,6.997839999999999,3.63489,0.285717,0.103939,3.53022,0.516329,0.10008600000000001,8.8091,2.59747
10,2.01685,1.56339,0.9473790000000001,0.969995,9.569989999999999,1.49919,2.60557,0.394922,0.13730799999999999,0.413155,6.03605,2.81035,8.97183,3.95685,2.7031400000000003,10.0,1.11808,2.0755,0.0125091,2.5838400000000004,0.815675,0.505997,1.2702,5.5275,0.634101,0.75785,6.56535,0.10000099999999999,1.04529,9.99985,0.14224,1.19766,1.1304299999999998,0.13073900000000002,0.103242,0.12961,6.122380000000001,3.0381,0.262114,0.1,2.34097,0.451108,9.74266,0.100303,1.75551
11,2.01707,1.49265,0.9451219999999999,0.9797290000000001,3.58554,1.51746,2.6154599999999997,0.391893,0.240696,0.500434,9.10379,6.74148,5.8396,0.103067,1.01801,6.625369999999999,0.797879,0.100552,9.7739,9.9966,0.10008600000000001,0.553742,0.52332,0.11581500000000002,1.37074,4.58934,6.71773,0.100003,1.0949799999999998,10.0,1.35436,1.9994299999999998,1.36283,0.258213,0.380756,0.387915,9.5912,5.33047,0.10000099999999999,0.5372399999999999,1.54261,0.10005399999999999,9.52399,0.101276,0.85116
12,2.01709,1.5119799999999999,0.9463309999999999,0.970096,69.0377,1.53125,2.60873,0.391683,0.103128,0.881697,7.8078,1.3762,0.226467,2.00137,2.16724,0.19751300000000002,0.81711,1.5849600000000001,0.0140624,2.41991,0.13003,1.75757,2.82607,2.53076,0.346568,0.10083400000000001,6.16237,0.1,1.11145,9.99992,0.184855,1.83266,4.21136,0.39641,0.9941200000000001,1.40669,8.76423,2.70332,0.20423,6.056369999999999,3.17987,8.29515,9.99894,9.88852,1.34301
13,2.0171099999999997,1.48337,0.935157,0.9656399999999999,20.8788,1.51375,2.65611,0.3917,0.10000099999999999,0.312158,4.032369999999999,1.80867,0.392451,0.175713,1.32441,7.492319999999999,0.782107,2.4710099999999997,0.0170156,2.5632,0.374792,1.1455799999999998,1.2830700000000002,0.6637310000000001,1.13937,0.138009,6.62502,0.1,1.09651,10.0,0.188578,1.58474,1.59998,0.44454099999999996,1.23006,1.56492,5.116219999999999,1.60771,0.151291,1.49546,2.3827599999999998,0.423171,3.40551,0.101276,3.00575
14,2.01714,1.58044,0.93815,0.9709700000000001,1.9784099999999998,1.5180200000000001,2.63124,0.387635,0.1,0.9987719999999999,8.069989999999999,1.16149,5.45714,3.4599800000000003,3.07899,0.449087,2.23815,0.9784940000000001,0.0100109,2.29373,0.262282,1.4299899999999999,1.74942,2.14492,0.209116,0.202905,6.33285,0.10001900000000001,1.04916,10.0,0.10516700000000001,0.35525100000000004,5.08103,0.27428600000000003,0.285607,0.429696,2.79196,0.7173229999999999,0.22233499999999998,9.45064,1.4364,2.67705,0.454243,0.100024,5.73782
15,2.01714,1.41299,0.945559,0.975126,29.6709,1.5219,2.57607,0.395864,0.122654,0.382689,5.23745,2.59758,2.48406,1.4085,0.893275,2.1354900000000003,2.34007,10.0,0.0108208,9.91742,0.109169,0.601179,0.576738,0.670567,0.21338800000000002,0.10001399999999999,6.57178,0.1,1.15937,9.99956,1.08343,3.07835,2.35265,1.56546,2.1322,2.83002,9.20924,2.6541099999999997,0.130634,9.11463,5.95655,4.78472,9.91849,3.00374,2.34259
16,2.01715,1.6619400000000002,0.942342,0.966511,4.42235,1.48576,2.62773,0.414596,0.170431,0.655842,5.75256,1.9288599999999998,9.999410000000001,4.18544,1.4470100000000001,0.24510700000000002,0.40529899999999996,9.388639999999999,0.0110374,6.82315,0.609696,1.45518,1.72423,1.79587,0.5855229999999999,0.154947,6.9588,0.1,0.982146,10.0,0.35531,4.86751,3.3912699999999996,0.100004,0.100007,0.261684,6.90533,2.62629,0.8587520000000001,0.7790819999999999,3.23342,2.7079,0.30786199999999997,0.10628599999999999,1.23561
17,2.01721,1.45258,0.9401889999999999,0.965894,3.0588599999999997,1.5216,2.63478,0.394963,0.149525,0.696857,4.73726,1.50105,0.154791,0.71641,1.30129,0.100213,1.18614,1.86995,9.979560000000001,9.999989999999999,0.1,1.11119,1.0344799999999998,0.9126290000000001,2.57275,9.82817,6.5651600000000006,0.100006,1.12371,9.99995,0.455719,7.00581,8.97205,0.533987,0.789841,1.0336299999999998,6.6580699999999995,2.45626,0.17563399999999998,9.99995,1.25271,0.26443,0.10001499999999999,9.79203,0.906537
18,2.0173400000000004,1.70807,0.9398639999999999,0.9693950000000001,8.75259,1.48484,2.63737,0.398592,0.100036,0.973925,4.25433,0.518756,5.62373,2.8892700000000002,1.14248,3.15948,1.6820700000000002,0.10131,10.0,3.9225,0.977698,1.13154,1.6231,2.06665,1.40204,4.51359,7.44429,0.1,0.928637,9.99955,0.637332,0.5381199999999999,1.37856,2.21999,0.100005,0.22807800000000003,9.09073,2.35071,0.525137,3.76904,4.61285,1.13392,0.100603,9.60469,2.16646
19,2.0173400000000004,1.4123299999999999,0.9492309999999999,0.961325,2.87525,1.52768,2.61052,0.394977,0.12485,0.46994600000000003,4.75497,1.93313,9.99969,0.1,5.29364,7.0347,0.41813100000000003,9.99855,0.021348500000000003,9.8838,1.01765,0.479973,0.548949,1.7740099999999999,2.36849,9.9987,6.48789,0.1,1.15814,9.99998,1.1707299999999998,0.8770309999999999,7.089060000000001,0.450763,1.8769999999999998,3.3664,1.7318799999999999,0.182644,0.1,7.04367,9.30006,1.74702,0.529697,0.594249,0.157409
20,2.0173799999999997,1.44797,0.95183,0.972999,16.4264,1.52525,2.56198,0.391232,0.1,0.9660489999999999,3.6886699999999997,0.542111,0.333597,1.4958,5.58252,0.1,0.190551,0.849023,0.010600700000000001,5.63086,1.0253,0.21159,0.380038,1.0333,3.93425,3.8301,6.48346,0.10000099999999999,1.12917,9.99948,0.15895399999999998,1.32891,9.999989999999999,0.175573,1.36324,2.5361599999999997,3.02427,0.46964300000000003,0.17285899999999998,9.99275,1.63059,1.96174,9.40275,0.452696,0.320766
21,2.0175,1.4955399999999999,0.9503149999999999,0.968562,71.3686,1.52187,2.59758,0.41324700000000003,0.100017,0.36643400000000004,9.76248,4.10886,8.9842,0.1,3.1756599999999997,9.99727,0.9137780000000001,0.46643900000000005,0.797629,4.65495,0.2679,2.87256,9.68347,9.76337,0.390043,9.998660000000001,6.40179,0.10000099999999999,1.10531,9.99947,1.71755,2.54556,3.5682199999999997,0.100884,0.16761800000000002,0.16598,9.99975,10.0,0.10003,0.100002,8.190539999999999,2.47265,0.100135,9.92855,0.134051
22,2.0175099999999997,1.46056,0.949267,0.9710489999999999,5.26399,1.51896,2.61191,0.392514,0.10000099999999999,0.986505,3.6729,0.520573,3.9401599999999997,2.76768,6.692480000000001,9.77252,2.44499,0.103307,0.0100019,5.0923300000000005,0.48903,2.42168,2.60363,1.5387600000000001,0.876134,2.43628,6.55283,0.1,1.10202,10.0,0.778977,0.705225,4.92735,4.842219999999999,3.9262599999999996,6.45315,2.84021,0.334312,0.10426500000000001,7.998819999999999,4.86108,1.59299,2.92473,2.68357,1.25302
23,2.0175400000000003,1.9748900000000003,0.93829,0.969276,7.43708,1.46373,2.64965,0.39062600000000003,0.225307,0.42668100000000003,9.09079,5.40181,9.9438,3.9086,0.865966,0.8952469999999999,0.80599,0.1,0.010063299999999999,9.88771,1.0177399999999999,2.8765400000000003,3.82445,1.24213,1.39462,0.183365,6.884189999999999,0.1,0.8199690000000001,9.99954,0.9445469999999999,1.4397,1.53454,0.7700819999999999,1.0905200000000002,0.973247,9.15645,3.60606,0.156949,0.10004,2.2785900000000003,0.7252890000000001,0.538362,9.93764,1.30792
24,2.01756,1.44265,0.9383969999999999,0.9930200000000001,7.96957,1.5123,2.63332,0.411167,0.105126,0.560966,3.8957800000000002,1.0472299999999999,0.329847,0.534377,1.60532,0.293563,0.6270560000000001,0.10606199999999999,9.99664,0.327797,0.1,0.10217899999999999,0.22613000000000003,1.7746,2.12845,3.84335,6.19787,0.100006,1.1326200000000002,9.99997,0.457818,1.08081,3.3763900000000002,0.77358,0.100038,0.285418,9.99837,3.53261,0.745795,8.6983,0.870207,0.473075,9.999080000000001,0.100018,0.9454600000000001
25,2.01759,2.13005,0.947498,0.9666100000000001,91.6621,1.4497200000000001,2.55832,0.38921500000000003,0.1,1.11427,5.4450199999999995,0.470646,3.0670900000000003,4.19541,5.78724,0.10000099999999999,0.453151,0.130991,6.99195,5.70021,0.21474899999999997,0.372278,0.36933,0.34657899999999997,2.4750400000000004,9.96577,7.25741,0.1,0.766551,10.0,0.271004,1.55483,10.0,0.151997,1.3887399999999999,1.11885,1.92907,0.5479510000000001,0.101424,9.99987,0.312055,0.10921700000000001,0.134744,0.100022,0.6808609999999999
26,2.01762,2.05623,0.94619,0.967158,99.999,1.46315,2.60609,0.391453,0.119861,0.46315500000000004,6.60565,1.7821200000000001,3.6558,0.100011,1.1809399999999999,4.00689,1.8785,0.100623,0.010679899999999999,5.59774,2.53419,0.450164,1.17222,6.11187,0.878383,9.97198,7.06923,0.100002,0.791817,9.99803,0.21316999999999997,0.286285,1.68155,0.349331,4.47926,4.6733400000000005,9.42815,1.7232299999999998,0.12381800000000001,0.10000099999999999,2.77661,0.274267,9.999989999999999,9.99978,0.70592
27,2.01764,1.58392,0.941249,0.972692,13.6427,1.5135,2.58335,0.402235,0.100002,0.951069,9.719289999999999,1.47054,5.2352099999999995,0.100002,0.360616,9.999139999999999,9.993730000000001,9.99973,0.010472,9.99986,0.102631,3.3659,3.24112,2.0455099999999997,0.101217,9.99966,6.69145,0.100004,1.01896,9.99997,0.8163630000000001,1.08836,0.376579,0.123677,0.100004,0.174875,10.0,4.22003,0.473263,9.99998,9.99959,0.10003,3.91375,0.157995,2.96978
28,2.01766,1.4707299999999999,0.9354610000000001,0.9736950000000001,96.1,1.52446,2.66175,0.399213,0.103154,1.2243700000000002,9.99956,1.3156700000000001,1.27185,0.967397,4.2877,0.9146770000000001,1.8758099999999998,2.51395,0.010000299999999998,9.99998,0.104274,1.13835,1.03795,0.626888,0.100327,0.100026,6.61805,0.100031,1.09799,10.0,0.18525899999999998,0.38204699999999997,7.98097,0.874495,0.29365399999999997,1.40655,4.89864,0.369189,0.334729,3.61879,1.2360200000000001,0.170649,0.390437,2.13111,0.332478
29,2.01768,1.47997,0.9517389999999999,0.9723860000000001,4.0999099999999995,1.5259200000000002,2.60983,0.38843,0.202238,0.511057,6.26414,3.67311,3.77869,9.99997,5.75157,3.40259,3.89954,0.101268,0.016674400000000002,9.2522,0.784609,5.98674,7.9720699999999995,4.5277,1.09388,9.9857,6.89503,0.10000099999999999,1.08274,9.99981,1.46425,1.2125,1.8207900000000001,2.3549599999999997,0.33546,0.451246,5.94381,2.1305,0.21001,0.10061200000000001,5.48423,1.7224,0.142493,0.224669,1.54312
30,2.0177099999999997,1.4621600000000001,0.943933,0.9944209999999999,0.842412,1.5275299999999998,2.63678,0.390768,0.100575,1.1173600000000001,7.96484,1.1125200000000002,9.266739999999999,0.1,4.7236,9.99957,0.638108,9.99992,0.0100001,9.99059,0.10678,0.662767,0.610726,0.1,2.51263,9.999880000000001,6.37058,0.100096,1.11258,9.9999,0.101326,0.126592,5.38887,0.10281099999999999,1.2258799999999999,4.32805,10.0,0.958478,0.290788,2.73732,1.72707,0.8205450000000001,0.10296300000000001,0.10000099999999999,0.5693090000000001
31,2.01776,1.54651,0.9344020000000001,0.969973,10.3966,1.48465,2.58867,0.425277,0.186273,0.786456,4.72204,1.51465,1.11911,2.21107,2.44612,0.136743,0.301195,1.32594,2.47147,9.99883,0.104399,0.22402399999999997,0.211948,0.10004,1.7332599999999998,0.100149,6.63415,0.1,1.04092,10.0,0.112755,0.188921,4.63376,0.730655,0.10000099999999999,0.900999,9.999319999999999,1.31545,1.22393,0.564268,1.6847900000000002,2.51355,0.25753200000000004,0.100267,3.02564
32,2.01777,1.41029,0.941433,0.965887,93.2913,1.53251,2.6240200000000002,0.391289,0.100002,1.47221,3.39459,0.331277,0.346407,9.12838,5.42288,1.0917,0.633076,5.901730000000001,0.0107113,6.30501,6.197080000000001,0.442896,0.8582270000000001,2.99126,1.31598,9.999839999999999,6.716069999999999,0.100003,1.13883,9.99991,0.433787,0.811107,1.4779799999999998,3.46201,2.2378299999999998,2.75179,6.53792,1.84332,0.10001499999999999,5.790369999999999,4.52517,4.58085,0.8300040000000001,0.139532,7.63738
33,2.01779,1.53519,0.941005,0.970658,97.7855,1.4943899999999999,2.60575,0.427482,0.1,0.647658,4.09072,0.844843,9.98639,1.12219,6.895160000000001,3.24375,0.879036,4.6867,0.010722,9.99886,0.7684770000000001,1.3800700000000001,1.50935,1.65418,0.70904,0.10296099999999998,6.48736,0.100025,1.0624799999999999,9.999989999999999,0.34567600000000004,2.19265,9.9934,0.133232,0.100002,0.929969,1.69982,0.0513953,0.285765,3.2881099999999996,1.07938,0.169301,1.20955,9.999939999999999,9.999989999999999
34,2.0178,1.45923,0.9449870000000001,0.98016,88.5258,1.5442200000000001,2.61036,0.395279,0.12268399999999999,1.22799,9.99918,1.57479,7.121389999999999,0.110122,0.682858,9.871039999999999,0.41418299999999997,0.273384,0.278814,1.11246,0.1,0.6150260000000001,4.16539,10.0,0.47014300000000003,0.100006,6.578010000000001,0.10000099999999999,1.11846,9.99986,6.65751,5.94474,2.0939900000000002,2.53709,0.682327,1.86755,9.96973,1.5721,0.332987,9.79157,9.252460000000001,0.418871,0.283496,0.262285,1.7601900000000001
35,2.01783,1.44801,0.945599,0.9658899999999999,2.33606,1.53154,2.6233299999999997,0.41129399999999994,0.128889,1.08187,9.59421,1.8051700000000002,2.12961,2.50627,0.6370140000000001,1.21507,0.11948800000000001,9.59875,0.0195524,9.90018,0.5849489999999999,0.10385,0.100064,0.221256,0.195028,0.101156,6.14187,0.10008500000000001,1.1354799999999998,9.99901,0.190521,0.7162029999999999,0.840442,0.518339,0.1,0.296901,9.99853,3.2439,0.720299,0.10015700000000001,8.84422,8.20899,9.99996,9.72904,4.28547
36,2.0179099999999996,1.38306,0.943267,0.9695959999999999,11.3294,1.54926,2.60212,0.39663000000000004,0.17248,0.454979,4.2916099999999995,2.49191,0.5296930000000001,7.10142,4.71791,0.11503499999999998,1.7850700000000002,1.2135,3.7461599999999997,4.14332,0.668428,1.5947,2.62235,4.20823,0.691578,0.446878,5.91818,0.100115,1.1972,9.99993,0.496396,1.36533,6.22936,0.769546,0.258253,2.38216,9.9052,0.409688,0.369703,0.906935,2.96145,1.3121399999999999,0.152252,0.369367,1.01617
37,2.01793,1.44241,0.950925,0.991293,99.9987,1.53728,2.6263400000000003,0.393386,0.1,1.06111,3.23964,0.42001499999999997,0.338057,0.105897,0.5529069999999999,0.100003,0.10328699999999999,4.9162099999999995,0.0100324,9.999889999999999,10.0,0.23993299999999998,0.410811,1.69851,2.14066,0.924953,9.9999,0.100003,1.0741,9.999939999999999,2.0185400000000002,6.30294,8.0623,4.0205,1.70317,2.24788,2.29645,0.501969,0.108905,0.10026900000000001,6.801139999999999,0.10000099999999999,0.100026,0.9490379999999999,1.5857700000000001
38,2.01797,2.04487,0.9430790000000001,0.972389,15.5607,1.44354,2.57519,0.41861499999999996,0.1,0.8996719999999999,6.44102,0.743482,5.43738,0.100151,7.63577,9.99845,0.776307,0.100007,9.64255,9.99981,0.10572000000000001,8.66718,9.99998,0.69311,3.14255,9.99987,6.831119999999999,0.100008,0.793133,9.99998,1.75396,2.72567,8.089260000000001,0.109725,0.100073,0.170598,1.93167,0.991777,0.808816,7.08944,3.36199,3.10533,1.9941099999999998,1.28892,0.355724
