,RSS,_AktpT308_sf,_FourEBP1pT37_46_sf,_IRS1pS636_639_sf,_PI3K,_PRAS40pT246_sf,_S6KpT389_sf,_TSC2pT1462_sf,_kAktIn,_kAktOut,_kAktPhos_kcat,_kAktPhos_km,_kFourEBP1In,_kFourEBP1Out,_kFourEBP1Phos_kcat,_kFourEBP1Phos_km,_kIRS1ActBasal,_kIRS1Act_kcat,_kIRS1Act_km,_kIRS1In,_kIRS1Out,_kIRS1Out2,_kIRS1Phos_kcat,_kIRS1Phos_km,_kPI3KPhos_kcat,_kPI3KPhos_km,_kPras40In,_kPras40Out,_kPras40Phos_kcat,_kPras40Phos_km,_kS6KIn,_kS6KOut,_kS6KPhos_kcat,_kS6KPhos_km,_kTSC2Dephos,_kTSC2Phos_kcat,_kTSC2Phos_km,_kTSCIn,_kTSCOut,_kmTORC1LysToCyt,_kmTORC1Phos_kcat,_kmTORC1Phos_km,_kmTORC1cytToLys,_kmTORC1cytToLysBasal,_mTORC1cyt
39,2.01799,1.53355,0.943206,0.9761209999999999,39.8269,1.52219,2.59682,0.407765,0.248085,0.49623,9.99964,7.42215,1.76755,1.3704399999999999,1.4487299999999999,5.4084900000000005,0.103377,0.121019,0.0100708,2.91503,0.194874,0.873138,6.80695,2.14456,5.06997,0.10001,6.455430000000001,0.100009,1.0502799999999999,9.999989999999999,0.247802,1.1100700000000001,1.42264,0.836966,0.13886199999999999,0.19547799999999999,9.98933,5.69969,0.367111,9.95682,1.0496299999999998,0.77391,1.13237,2.50972,4.05109
40,2.0180000000000002,2.06281,0.9459219999999999,0.9713459999999999,3.8013800000000004,1.47615,2.6291900000000004,0.390017,0.15400899999999998,0.302879,9.971919999999999,5.5278,0.81704,0.199804,3.62079,8.810210000000001,1.5981299999999998,1.5785799999999999,0.0163424,8.26535,10.0,0.105092,0.41124399999999994,6.07894,1.18688,0.1,7.3644300000000005,0.1,0.783509,10.0,0.117441,0.459534,3.6772,0.49520299999999995,2.58818,2.35398,6.49989,1.63386,0.118078,9.78129,3.51013,4.61676,1.63237,0.533518,1.15808
41,2.01803,1.50736,0.9433969999999999,0.960384,100.0,1.53226,2.61499,0.393798,0.10000099999999999,1.55219,9.99845,0.972305,9.95898,0.100004,0.333556,9.15821,2.60652,5.69386,0.010000499999999999,9.99,9.99956,0.1,0.277495,9.9878,0.1568,0.122205,6.59094,0.1,1.06267,10.0,2.07475,2.5647599999999997,0.430673,0.242254,0.273445,0.347926,7.9283600000000005,3.31805,0.214614,9.91146,9.99295,0.12976600000000002,9.90044,7.571789999999999,2.93036
42,2.01805,1.46157,0.9396370000000001,0.977345,2.44518,1.54396,2.63522,0.39436,0.185533,0.796879,4.66978,1.58548,6.74492,0.308311,1.38791,1.06285,0.373818,0.1,9.99963,9.99592,0.274449,5.7182,7.425960000000001,0.186599,9.06405,0.342969,6.4746,0.100012,1.1067,9.999889999999999,0.563279,1.1337,2.61793,0.404262,0.7304039999999999,2.0701400000000003,9.931560000000001,1.43553,0.323013,0.1,4.64659,0.95021,9.943660000000001,0.125025,0.558631
43,2.0180599999999997,1.5449700000000002,0.9422950000000001,0.973658,96.2129,1.50406,2.58961,0.42405299999999996,0.132772,0.955825,9.61934,1.96777,2.87338,1.69357,1.05948,3.91626,2.83616,4.0829,0.01,9.99997,0.10013,0.729705,0.691386,0.772928,0.100647,0.100106,6.59397,0.10000099999999999,1.04674,9.9997,0.246108,5.345680000000001,2.2850900000000003,0.25822,0.100218,0.165442,10.0,9.049610000000001,0.785794,1.02696,1.0702,3.55657,0.1,0.115898,9.99738
44,2.0181400000000003,1.35317,0.986124,0.9655520000000001,8.164069999999999,1.54755,2.55912,0.395785,0.21043499999999998,0.618084,4.0261,2.1480599999999996,0.42838100000000007,10.0,0.753007,0.100018,0.48958199999999996,5.87589,0.0100001,9.966000000000001,0.1,0.755278,0.728645,0.277192,0.925108,0.689001,6.340330000000001,0.1,1.21449,9.99978,2.49294,3.2657,1.14605,3.0026200000000003,1.07955,1.7909,9.99836,2.82804,0.20942399999999997,0.24856399999999998,5.262980000000001,0.284627,9.98453,1.3532600000000001,4.19374
45,2.01821,1.45635,0.9373309999999999,0.9708389999999999,50.2006,1.54509,2.58886,0.369677,0.206583,0.743366,9.999989999999999,4.45054,0.10002899999999999,0.788506,4.56139,0.100012,2.16342,10.0,0.010009,9.99986,0.954834,2.15354,2.34412,2.89755,0.13634200000000002,0.10087,6.3453599999999994,0.100002,1.13353,9.99976,0.32099099999999997,3.04813,9.99916,0.27597,0.198963,0.22449499999999997,10.0,3.0070099999999997,0.10000099999999999,9.87522,0.42473500000000003,8.58088,1.04231,0.1,3.25897
46,2.0182599999999997,1.41727,0.9498629999999999,0.988983,96.7736,1.54598,2.6252299999999997,0.39982199999999996,0.126079,0.703705,3.6878699999999998,0.9551620000000001,1.78583,9.76931,2.43172,0.10000099999999999,1.3592899999999999,0.23820700000000003,0.010051899999999999,10.0,6.63692,0.32526900000000003,2.0467400000000002,9.99645,1.6294899999999999,0.102254,6.27003,0.100006,1.14349,10.0,2.07015,1.8708900000000002,4.8520199999999996,2.02947,0.953824,5.4442,3.3673,0.0639249,0.1,0.100011,5.94039,0.16056900000000002,9.65579,0.10186100000000001,0.440567
47,2.01841,1.4602600000000001,0.945889,0.970794,17.8418,1.50871,2.6057200000000003,0.43686,0.166153,0.47641000000000006,4.93802,2.52923,1.70521,0.43866499999999997,1.02262,8.624460000000001,0.48686899999999994,0.10538900000000001,0.010004,9.98927,0.10007100000000001,0.19895,0.186816,0.147727,1.9322599999999999,9.94755,6.66033,0.10000099999999999,1.12009,9.999830000000001,1.12947,3.2832800000000004,2.4272299999999998,2.0712099999999998,0.100002,0.648559,9.99894,2.73075,1.58946,0.139497,5.45362,2.64676,9.98508,0.207775,4.075480000000001
48,2.01858,1.36341,0.942436,0.9789329999999999,56.7727,1.5731600000000001,2.60685,0.393961,0.351931,0.795312,5.44191,3.8987199999999995,4.26981,9.177999999999999,7.92668,9.629480000000001,1.40985,0.10793399999999999,0.09894960000000001,10.0,1.3781700000000001,0.41053100000000003,0.396458,0.10003300000000001,0.8956299999999999,9.99995,6.5517199999999995,0.1,1.19782,9.99881,1.45367,1.15011,1.2209999999999999,2.67861,1.85589,2.56523,9.99877,2.83034,0.12977,9.99982,3.05608,0.569973,9.97262,0.1,2.4746599999999996
49,2.01861,1.3614,0.950788,0.9730059999999999,0.47124799999999994,1.5604200000000001,2.61266,0.395318,0.10357899999999999,0.919117,9.9998,1.91927,1.8905299999999998,1.7258799999999999,2.70571,3.64056,0.36965,1.27209,0.0976178,1.78198,0.1,0.9745719999999999,1.0098200000000002,0.26750799999999997,9.999260000000001,9.99993,6.00307,0.100026,1.19498,9.9997,1.07336,1.29256,6.46082,7.21442,0.546871,2.31123,9.99959,1.01054,0.352143,8.05395,2.06826,0.474138,2.32859,0.256986,2.16276
50,2.01867,1.2877100000000001,0.941219,0.9717469999999999,99.6908,1.55017,2.6124400000000003,0.39059299999999997,0.100005,0.771135,9.9998,2.31092,9.99445,5.49768,2.44603,0.135348,0.480493,10.0,0.0100001,2.74045,0.42397799999999997,1.00429,2.1210400000000003,6.846260000000001,0.1,0.1,6.32437,0.10001399999999999,1.2394399999999999,9.9989,0.273075,0.46924499999999997,4.543480000000001,0.485397,0.151597,0.176979,5.58776,2.90758,0.1,0.121174,0.6026199999999999,0.15584800000000001,9.97546,9.9998,0.221781
51,2.01868,1.37434,0.9347280000000001,0.9797520000000001,59.0185,1.56177,2.62262,0.395631,0.19879000000000002,1.12202,4.9046,1.3598700000000001,4.0759300000000005,1.52538,0.8481299999999999,0.260083,2.31839,0.10893699999999999,9.99993,5.22366,3.06353,0.351209,1.31184,9.99339,0.55693,4.13978,9.99992,0.100006,1.11185,9.9998,0.634166,0.294496,2.07464,3.11558,3.8419,6.48726,6.34061,1.00783,0.12921,9.14684,5.59992,0.867083,0.20716500000000002,0.838614,1.28525
52,2.01887,1.41067,0.944926,0.968909,61.0201,1.51935,2.6361,0.43116400000000005,0.165382,0.785051,4.00162,1.23623,1.96068,1.07074,0.43384300000000003,0.7927609999999999,0.19396,2.06714,0.010004899999999999,7.72818,0.312396,2.70148,5.6664,1.86815,2.62898,0.14837999999999998,6.53641,0.1,1.1350200000000001,10.0,2.25276,2.67935,2.40441,5.27989,0.100024,0.351138,4.96068,2.22073,1.18108,8.43717,7.04138,3.5954800000000002,1.56314,1.35669,7.831810000000001
53,2.01891,1.31697,0.945702,0.9461639999999999,4.52159,1.55403,2.7553400000000003,0.389387,0.232681,0.922918,4.05486,1.6654,4.13587,9.98253,2.6219099999999997,3.03493,0.914942,0.1,0.0108787,9.98729,0.10054199999999999,1.8866900000000002,1.64153,0.613837,3.11928,9.21671,7.2575899999999995,0.100006,1.20876,10.0,0.47832600000000003,7.112360000000001,2.72425,0.441717,2.03328,2.7303900000000003,9.81097,2.84733,0.1,9.981689999999999,6.2388900000000005,1.27292,0.10001900000000001,7.11257,2.8934599999999997
54,2.0190099999999997,2.03114,0.945176,0.9679700000000001,6.277,1.44055,2.5903400000000003,0.439381,0.100002,0.9787819999999999,6.30184,0.667417,2.8686599999999998,0.882525,1.43307,9.333960000000001,0.914549,6.884469999999999,0.051577599999999994,1.45492,0.41926599999999997,0.397298,0.861353,6.47325,0.8916780000000001,3.91315,7.15225,0.100017,0.796665,9.999839999999999,1.24111,1.75525,2.10902,3.03329,0.10000099999999999,0.81055,5.8440900000000005,1.0459,1.9452900000000002,2.74612,7.258960000000001,0.657712,0.176201,1.27715,6.18878
55,2.01904,1.37478,0.950701,0.9650139999999999,1.66405,1.56623,2.60117,0.397335,0.184024,0.618159,4.55931,2.08733,10.0,4.18878,1.2075799999999999,0.179862,0.9616030000000001,0.1,9.999989999999999,7.22386,2.42152,0.55806,2.97218,9.99738,9.9987,8.52052,9.9999,0.1,1.1050799999999998,9.99985,1.1129,2.46599,2.57051,0.50468,0.281929,0.345886,9.998619999999999,4.97272,0.15129,0.12833,3.5003,2.34132,0.10000099999999999,1.05755,0.669608
56,2.01905,2.09036,0.9494870000000001,0.961414,15.331,1.4298799999999998,2.62126,0.438091,0.113739,0.600869,7.4138399999999995,1.4453799999999999,2.26088,0.382467,1.12857,9.97306,0.93106,2.57497,9.69352,4.04036,0.100007,3.3916199999999996,10.0,9.95068,1.10909,6.9003,7.0804100000000005,0.10000099999999999,0.775001,9.99992,0.369283,8.14856,4.37502,0.387342,0.1,0.19748,7.46858,6.86125,1.83245,0.100037,2.90259,2.71394,0.112721,9.411710000000001,2.81229
57,2.01915,1.27604,0.9619530000000001,0.9709620000000001,98.8843,1.57606,2.56366,0.391861,0.1,0.47848199999999996,2.7161,0.8780129999999999,9.02341,9.991060000000001,5.10611,3.6501,1.1837,4.63919,0.016099000000000002,3.54728,1.3139399999999999,0.40949,0.7497229999999999,4.1782,1.31449,9.897110000000001,6.33574,0.1,1.2697,9.998460000000001,3.19617,2.15632,4.59468,4.81431,1.8334,2.45074,9.12908,2.83434,0.1,0.10084299999999999,1.99732,0.688543,3.82599,0.23772600000000002,0.761651
58,2.01924,1.40035,0.95352,0.9632149999999999,0.21636999999999998,1.5668,2.60853,0.390871,0.1,1.25417,9.999369999999999,1.30116,0.348261,0.10001,6.50286,2.9494,0.10005599999999999,0.100363,0.025133799999999998,2.6486,0.287233,0.25951,0.351319,0.285196,9.97301,0.692589,6.376180000000001,0.100105,1.1304,9.999989999999999,0.1,0.16512000000000002,10.0,0.992624,0.289852,0.942657,1.87287,0.078198,0.109127,4.29334,1.87441,0.366379,8.21746,0.980966,0.223727
59,2.01945,1.30148,0.939082,0.98383,75.8757,1.57933,2.61951,0.420521,0.1,0.837037,9.9988,2.13645,1.3275,0.48986999999999997,3.83693,7.2799,0.39592,9.87764,9.99663,4.1516,0.411621,1.24146,1.43581,0.72356,0.182144,0.102783,6.67851,0.100004,1.2517399999999999,9.99854,0.23315300000000003,0.667954,4.30879,0.983434,0.10001499999999999,0.376064,10.0,3.37715,0.874025,0.519336,0.809187,0.9451870000000001,4.1742,10.0,1.12065
60,2.01955,1.34334,0.9535600000000001,0.984188,2.2517400000000003,1.55049,2.58739,0.430342,0.166158,0.522562,4.61414,2.3201,2.31803,0.1,1.53716,5.72569,2.4409,6.58622,0.016009100000000002,9.991019999999999,9.83035,0.385772,0.5346989999999999,2.33612,0.97439,1.62002,6.47802,0.1,1.20076,9.99981,4.07565,5.89145,9.89499,4.48382,0.1,0.358344,5.28656,2.2509900000000003,1.07457,7.34099,2.9260099999999998,1.08697,1.77941,0.100094,1.53787
61,2.01957,1.29608,0.942583,0.953736,0.5185029999999999,1.57384,2.6741,0.38814099999999996,0.151866,1.42911,6.18567,1.12189,9.9963,0.100005,0.507576,9.37153,0.967065,9.99854,9.99991,1.4547299999999999,0.20455299999999998,0.1,0.14103800000000002,4.47701,10.0,9.98038,6.57682,0.10000099999999999,1.21654,9.9973,5.35454,9.99729,9.99134,10.0,0.7670640000000001,1.53596,9.99997,2.27762,0.243248,8.886519999999999,9.99066,0.241182,9.973360000000001,6.28892,1.87244
62,2.0197599999999998,1.30369,0.957145,0.973535,0.199485,1.61143,2.59673,0.39622399999999997,0.101175,1.0287600000000001,9.999839999999999,1.76075,6.36345,0.10094700000000001,2.87022,0.361698,1.17083,0.1,0.20418599999999998,9.619,0.187029,3.2655,3.13975,0.9293290000000001,9.99738,7.67877,6.56981,0.100005,1.25086,9.995280000000001,0.447747,7.2095,8.67021,0.113847,2.20161,3.1633299999999998,6.0239,1.48326,0.10755899999999999,9.69387,0.85639,0.396122,0.25095700000000004,0.100124,0.533821
63,2.01988,1.3010700000000002,0.9508790000000001,0.9745530000000001,0.378062,1.60971,2.6029,0.399383,0.100132,1.4728,9.998380000000001,1.21086,3.2932900000000003,9.998560000000001,1.6675,0.672361,0.24416300000000002,4.46725,0.0104018,0.332423,9.99709,0.1,0.6471399999999999,7.55837,9.9942,9.99976,5.91395,0.1,1.26295,10.0,0.10588900000000001,0.729733,1.10007,0.126992,0.25608200000000003,0.474025,3.89606,1.14541,0.251029,0.100006,5.73415,0.413578,0.1,6.7357,1.58056
64,2.01992,1.2500799999999999,0.951908,1.00061,56.0092,1.59504,2.57018,0.39761199999999997,0.372823,0.82429,4.90066,3.89465,3.66221,9.99587,1.08677,0.581014,0.1,3.72188,0.0100432,1.15375,9.89522,0.28933400000000004,0.784195,2.27867,2.5234099999999997,9.99912,6.421869999999999,0.100012,1.2956,9.98599,3.17472,4.26583,5.66659,8.48048,1.33507,2.56235,7.82528,1.77105,0.19284400000000002,9.999989999999999,9.78691,2.32869,9.10401,7.565739999999999,2.1524099999999997
65,2.01995,1.45739,0.93971,0.97515,100.0,1.52345,2.6071400000000002,0.44160699999999997,0.100716,0.465683,3.72641,1.1223,1.09499,9.15297,1.8858099999999998,0.1,9.99443,0.11398299999999999,0.0140583,0.34968499999999997,0.10170499999999999,0.221597,0.290071,4.9548,0.325193,0.102533,6.522069999999999,0.1,1.08734,9.999939999999999,1.7451,4.333480000000001,5.6826,1.65363,0.100002,2.02347,5.34506,0.306167,1.15077,3.26326,9.884830000000001,1.5391299999999999,0.135824,1.01616,4.00089
66,2.01995,1.31287,0.9604379999999999,0.967198,0.30346799999999996,1.5927799999999999,2.52648,0.394328,0.144975,0.833887,9.99982,3.0497099999999997,1.7430299999999999,7.07372,6.87369,0.10928900000000001,0.30078699999999997,0.100414,0.0348981,1.95616,0.138219,0.936574,1.59217,1.07261,9.99938,2.5959,9.99442,0.10015800000000001,1.1605,9.99789,0.100135,0.191521,9.99971,0.5384899999999999,3.35459,8.50793,2.5310799999999998,0.158581,0.100228,7.10654,0.531133,0.974504,0.71807,0.1,3.73676
67,2.02048,1.2726600000000001,0.944838,0.996442,84.0004,1.5801100000000001,2.56695,0.429605,0.1243,0.706696,9.9983,3.20595,2.3407299999999998,0.100031,2.6231,9.99976,1.60865,0.100018,0.6250220000000001,3.07252,1.70665,0.165262,0.784191,9.967369999999999,0.158721,0.100066,5.81776,0.100117,1.28278,10.0,0.378754,1.1112799999999998,2.50062,0.10000099999999999,0.11503900000000002,0.661609,9.99429,2.26684,0.9682729999999999,2.21132,2.6919,4.24263,0.100002,0.22179899999999997,3.5558
68,2.02049,1.46033,0.939759,0.968059,4.3687,1.5123799999999998,2.61974,0.46018000000000003,0.110518,0.7609,4.219930000000001,0.871359,0.1,0.19431099999999998,0.9697129999999999,0.55286,0.890325,0.10005499999999999,9.938080000000001,1.18471,0.31246399999999996,0.221255,0.33674899999999997,1.60694,3.3557900000000003,10.0,6.310969999999999,0.1,1.1123100000000001,10.0,0.101772,0.10852200000000001,2.29475,3.28401,0.1,1.04735,9.999,2.75205,2.63537,2.8623,2.01741,0.223807,9.91535,0.100006,9.99973
69,2.02061,1.20214,0.942199,0.9688610000000001,99.3376,1.61513,2.56182,0.402557,0.100002,1.7813599999999998,9.99996,1.07819,0.125771,7.84805,0.705973,0.10002799999999999,0.10001499999999999,9.99647,0.0436745,8.4915,0.1,0.155085,0.15149,0.37800900000000004,0.1,9.99572,5.8007800000000005,0.1,1.35864,10.0,0.764447,3.3717699999999997,1.60287,3.26125,1.03775,1.89306,9.99993,2.8146,0.197936,0.717429,4.78575,0.100868,9.944289999999999,0.10783699999999999,9.60732
70,2.02081,1.22767,0.9424440000000001,0.9881719999999999,60.3178,1.5577,2.58545,0.42808199999999996,0.111231,0.9894350000000001,9.999839999999999,2.0948900000000004,0.10028200000000001,0.218844,1.2031100000000001,0.10683699999999999,1.05613,3.63896,0.0102411,0.244155,0.17532899999999998,0.103156,0.17802300000000001,1.9141400000000002,0.10000099999999999,0.10313599999999999,6.0818900000000005,0.1,1.28144,9.99923,0.46469799999999994,1.16075,2.41614,0.5201100000000001,0.1,0.19103299999999998,9.99891,9.67239,0.704842,9.966660000000001,0.359983,0.447014,0.9983360000000001,0.147582,2.09455
71,2.0209200000000003,1.47338,0.938786,0.982405,1.0598100000000001,1.51945,2.6648099999999997,0.453366,0.23399,0.528406,9.96711,6.71554,3.2869599999999997,3.26019,2.56278,4.34986,0.1,1.26404,0.0135441,9.8498,0.7811819999999999,0.8665200000000001,9.96119,9.97285,6.1784,1.80298,6.8014600000000005,0.10000099999999999,1.0736299999999999,9.99755,0.7592479999999999,3.8528800000000003,3.94035,1.27054,0.100005,0.26579400000000003,2.76728,2.8471599999999997,1.8688099999999999,9.99494,3.78197,9.842030000000001,10.0,9.76098,10.0
72,2.02095,1.39037,0.9504540000000001,0.971416,1.7826,1.54855,2.58471,0.44435,0.266889,0.961608,6.02074,2.61423,1.39411,0.100087,0.267065,0.45444799999999996,1.00573,0.105268,0.0100161,8.8467,5.94554,0.222717,0.352436,0.8394299999999999,9.99992,9.98509,6.4168400000000005,0.1,1.13036,9.99995,0.825968,0.494612,0.570313,1.8306200000000001,0.10003,0.268403,9.99952,7.85508,1.29603,9.982999999999999,2.40147,0.19422999999999999,9.999989999999999,1.8504200000000002,3.67489
73,2.0209599999999996,1.46154,0.944002,0.969131,23.0362,1.50006,2.6181099999999997,0.458736,0.10002799999999999,0.352792,3.8283400000000003,1.47289,4.6574800000000005,0.100036,1.0259200000000002,9.43909,0.6263449999999999,0.100006,9.98827,3.69237,1.3314700000000002,0.123483,0.270951,2.12647,2.1181,1.9796900000000002,9.6682,0.10029,1.03092,9.999139999999999,0.700512,0.653838,1.1219700000000001,0.227719,0.1,0.360663,6.79415,6.17585,2.50448,6.47746,4.53935,4.693219999999999,0.1056,1.16256,4.19159
74,2.02146,1.6355899999999999,0.942702,0.969131,2.53085,1.47332,2.6137099999999998,0.470308,0.100006,0.5594439999999999,5.13866,1.1581,3.5107,0.133826,1.24769,2.47709,0.9212530000000001,6.29906,2.2311900000000002,7.73797,0.603305,2.37569,2.8521400000000003,2.32666,3.31229,9.80449,6.7478,0.1,0.97651,9.99993,2.0184,6.052969999999999,6.13457,1.3162,0.1,0.24126199999999998,1.76345,3.9963300000000004,4.01625,1.09901,3.89994,2.64268,1.5201,0.100009,1.9961799999999998
75,2.02147,1.26158,0.9472790000000001,0.972145,0.100023,1.60382,2.5653900000000003,0.415559,0.102502,1.30461,9.995460000000001,1.41424,3.72044,0.10891400000000001,1.15704,9.998510000000001,0.182116,0.100012,0.042875,4.09661,0.130564,2.34522,3.3378099999999997,0.14682,9.98965,0.125128,6.19857,0.10018099999999999,1.2383899999999999,9.999989999999999,9.9643,5.89415,5.40222,7.881480000000001,0.110205,0.36830999999999997,9.999989999999999,2.98647,0.65997,9.364419999999999,3.9567099999999997,0.116039,9.99136,9.462,0.883017
76,2.0215099999999997,1.20956,0.9498989999999999,1.01247,98.7865,1.55989,2.61479,0.427018,0.100003,1.27728,9.99916,1.47195,6.642360000000001,0.10085,5.980180000000001,7.629289999999999,0.1,10.0,0.0100044,9.99182,9.99974,0.8975299999999999,1.12198,1.32607,0.1,0.1,6.110180000000001,0.100003,1.29201,10.0,1.02484,1.07569,7.26647,0.21432199999999998,0.1,1.66015,9.53037,0.666583,0.972409,4.24769,1.41303,2.20601,0.165276,0.733187,2.9859400000000003
77,2.0217,1.64025,0.945909,0.9698629999999999,8.58985,1.4867700000000001,2.59668,0.47701099999999996,0.11824200000000001,0.274831,6.6140300000000005,3.73961,1.8359400000000001,0.1,1.43072,0.180574,0.226399,1.64795,10.0,2.53532,0.29249,0.6384989999999999,4.11089,6.7923100000000005,3.09957,3.8109599999999997,6.21241,0.10000099999999999,1.0047700000000002,9.999989999999999,2.12581,1.30523,3.7761199999999997,2.41887,0.1,1.13655,2.01017,1.20946,7.055680000000001,6.31637,5.88061,0.642117,1.36001,2.0386,4.44538
78,2.02175,1.15621,0.933104,0.966974,0.126966,1.6533200000000001,2.6152,0.390648,0.1,1.0102799999999998,10.0,2.01262,9.016910000000001,6.21338,1.43963,2.49578,0.466624,9.99992,0.587011,1.62461,0.5297109999999999,0.134696,0.341446,8.087439999999999,9.7985,9.99667,5.759440000000001,0.100003,1.42095,9.999880000000001,1.47747,2.7389900000000003,1.7617900000000002,1.1303,0.49549099999999996,0.6907439999999999,9.997060000000001,4.15505,0.1,0.125459,2.07396,0.6636890000000001,8.72127,9.99998,1.61566
