,RSS,_AktpT308_sf,_FourEBP1pT37_46_sf,_IRS1pS636_639_sf,_PI3K,_PRAS40pT246_sf,_S6KpT389_sf,_TSC2pT1462_sf,_kAktIn,_kAktOut,_kAktPhos_kcat,_kAktPhos_km,_kFourEBP1In,_kFourEBP1Out,_kFourEBP1Phos_kcat,_kFourEBP1Phos_km,_kIRS1ActBasal,_kIRS1Act_kcat,_kIRS1Act_km,_kIRS1In,_kIRS1Out,_kIRS1Out2,_kIRS1Phos_kcat,_kIRS1Phos_km,_kPI3KPhos_kcat,_kPI3KPhos_km,_kPras40In,_kPras40Out,_kPras40Phos_kcat,_kPras40Phos_km,_kS6KIn,_kS6KOut,_kS6KPhos_kcat,_kS6KPhos_km,_kTSC2Dephos,_kTSC2Phos_kcat,_kTSC2Phos_km,_kTSCIn,_kTSCOut,_kmTORC1LysToCyt,_kmTORC1Phos_kcat,_kmTORC1Phos_km,_kmTORC1cytToLys,_kmTORC1cytToLysBasal,_mTORC1cyt
79,2.02178,1.6953200000000002,0.9405379999999999,0.9668709999999999,7.765789999999999,1.46635,2.64623,0.476617,0.1,0.264745,6.31431,2.9786200000000003,0.47856899999999997,0.680487,0.281547,0.24987199999999998,0.889957,0.134903,0.015769799999999997,4.44111,0.17863199999999999,3.2583900000000003,10.0,7.800960000000001,1.12481,1.9084,6.5864899999999995,0.10000099999999999,0.9575040000000001,10.0,0.510241,1.7933,0.594068,0.45385699999999995,0.1,0.467042,2.9746799999999998,5.47636,8.28931,0.7225189999999999,9.19403,0.8503290000000001,9.99883,0.103095,7.22797
80,2.02185,1.16436,0.940434,0.979885,0.1,1.63873,2.6086,0.392124,0.1,1.0216100000000001,9.99841,1.93155,10.0,5.707319999999999,3.22517,0.37712199999999996,5.42893,9.99289,0.010028299999999999,0.614232,0.150634,0.46226000000000006,0.893243,9.99966,0.1,0.1,10.0,0.1,1.29186,9.9997,0.7591760000000001,2.3092200000000003,5.85562,0.33959,0.5236850000000001,1.16723,9.15773,2.14575,0.24664699999999998,7.1793,0.542065,0.283393,0.29747399999999996,0.12781199999999998,0.653833
81,2.02196,1.21603,0.94373,0.972407,0.10000099999999999,1.5953899999999999,2.61768,0.426573,0.1,0.781881,9.9981,2.3963900000000002,9.31542,0.172422,4.39631,0.12454000000000001,0.11584000000000001,0.21606599999999998,0.471075,2.36159,0.11083299999999999,1.07932,2.1401,0.458488,5.48271,0.1,7.01589,0.1,1.25962,9.999939999999999,1.49339,1.51252,9.999989999999999,1.06989,0.1,0.524189,3.7547699999999997,0.857512,0.85231,9.99657,0.8843270000000001,1.58995,0.309233,3.11476,2.0694
82,2.02209,1.1548399999999999,0.9560930000000001,0.984716,0.182161,1.65658,2.60787,0.388801,0.100006,1.7721099999999999,9.99997,1.14026,2.66094,9.99719,10.0,9.987860000000001,0.515863,2.82234,9.34752,4.92632,0.513043,1.64367,1.8971,0.431709,0.298053,0.10541800000000001,5.93957,0.100006,1.42224,9.999880000000001,0.9298059999999999,2.21841,0.792303,0.799567,0.17564000000000002,0.31204299999999996,7.84743,2.44804,0.17608800000000002,9.999880000000001,4.25504,0.2352,10.0,1.1572,3.61059
83,2.02219,1.7184700000000002,0.939984,0.9703370000000001,99.6887,1.46875,2.62573,0.47690299999999997,0.11211199999999999,0.336405,7.259410000000001,3.02739,9.923169999999999,1.21644,3.8963900000000002,6.34185,3.6400900000000003,0.100116,9.72585,3.21945,1.69734,0.273542,0.504026,5.9153400000000005,0.30783499999999997,0.100783,6.3724099999999995,0.100002,0.9363459999999999,10.0,0.537929,0.842399,4.73048,0.623456,0.1,0.410915,1.23773,2.20076,6.916919999999999,1.6714099999999998,3.58355,3.4584699999999997,9.98865,8.11015,2.58449
84,2.0222,1.55867,0.952724,0.9682629999999999,14.1235,1.49035,2.61033,0.481383,0.161048,0.960784,4.96175,1.10955,6.621860000000001,6.25025,1.55001,2.53334,0.101735,9.99842,0.0247529,0.154292,0.164319,0.1,0.253137,7.14703,1.0004,8.70846,6.58558,0.100106,1.04176,10.0,0.9842870000000001,0.46460500000000005,1.4944,4.33398,0.1,1.61079,7.15135,3.6337599999999997,8.18827,0.101033,9.50876,1.8283,7.28264,10.0,3.7655300000000005
85,2.0226,1.6097299999999999,0.939535,0.960327,4.02801,1.45448,2.55978,0.47768900000000003,0.11573,0.496109,5.29574,1.5856,6.4890099999999995,1.06532,1.89218,6.987019999999999,1.36341,0.100003,1.71279,9.99953,1.44305,1.53224,2.03154,2.4285400000000004,1.5851,5.00836,8.72295,0.10001,0.9353469999999999,9.99993,2.33209,4.429469999999999,7.81285,3.9127300000000003,0.1,0.950693,5.69037,4.75697,8.11708,0.10084299999999999,5.45319,4.00028,7.04315,0.14652,2.97438
86,2.02268,1.52272,0.942815,0.9760110000000001,93.7898,1.4762,2.625,0.48214799999999997,0.1,0.671784,3.65979,0.697032,3.09437,7.0779,2.3854900000000003,0.5247609999999999,0.100187,9.99399,0.010097499999999999,9.95784,9.58232,0.373161,0.414234,0.754582,0.977273,0.315668,6.30042,0.1,1.05029,9.99997,0.36459899999999995,1.71619,2.5642400000000003,0.249365,0.1,0.329761,2.3523099999999997,8.88359,9.5034,0.41690299999999997,3.47811,9.999989999999999,9.945689999999999,6.26843,4.51069
87,2.02272,1.54565,0.9584030000000001,0.9884059999999999,7.65217,1.48898,2.6064700000000003,0.48453,0.247877,0.554416,7.798660000000001,4.92357,9.47742,5.270969999999999,5.8034099999999995,7.80559,1.34826,0.10000099999999999,9.89396,9.99881,0.100091,0.257114,0.24427600000000002,0.10936400000000002,0.711739,5.18761,6.595260000000001,0.100016,1.04274,9.986410000000001,2.61289,1.5276399999999999,5.2624699999999995,5.88243,0.10000099999999999,2.04199,9.998660000000001,4.701569999999999,9.63136,0.103801,6.95907,6.319030000000001,0.10004299999999999,3.70016,2.93415
88,2.02272,1.07476,0.925666,0.961168,99.9617,1.6548900000000002,2.65158,0.400159,0.134284,0.9848299999999999,9.99993,2.95637,0.435544,0.40360999999999997,1.07427,1.6799,0.786341,1.96355,0.012581499999999999,8.413960000000001,0.393748,4.427169999999999,8.36985,5.01541,0.109429,0.143868,6.5612,0.1,1.4943899999999999,10.0,0.10284000000000001,5.95394,3.4362800000000004,0.10945099999999999,4.99906,9.310789999999999,9.99871,1.8460900000000002,0.100435,0.100006,8.59094,9.99563,0.1,0.100117,2.2621700000000002
89,2.02278,1.1346,0.9556959999999999,0.952628,0.100004,1.6544900000000002,2.58767,0.40329299999999996,0.100117,1.6714799999999999,7.431719999999999,0.887951,6.247380000000001,0.24880100000000002,3.10296,0.69653,0.11316199999999998,0.540007,0.0828866,1.15543,0.147731,0.209425,1.74987,6.20714,9.47356,0.1,6.572310000000001,0.100094,1.3865100000000001,9.999260000000001,0.1,0.6605989999999999,5.31953,0.1,2.0632200000000003,6.01486,2.11147,0.13683800000000002,0.1,7.439139999999999,2.3496599999999996,3.6314599999999997,0.293159,0.110284,9.45561
90,2.02297,1.56689,0.948026,0.968822,0.708166,1.53189,2.63727,0.48358900000000005,0.100027,1.1622299999999999,9.99985,1.25925,8.89826,0.107079,5.50274,9.99845,3.5183,0.100003,0.210461,4.67486,0.188554,3.63935,3.94185,2.7980099999999997,0.125025,0.100022,6.259469999999999,0.1,1.04904,10.0,0.503413,0.10295699999999999,7.07978,1.64275,0.1,2.0390200000000003,0.6029140000000001,0.303824,9.97353,0.398629,9.99998,0.101978,0.1,0.12173900000000001,0.546682
91,2.0231,1.4879799999999999,0.9467979999999999,0.972598,13.8391,1.51017,2.6169700000000002,0.483311,0.1,0.187478,6.0887,4.67358,0.812441,0.1,3.04752,0.1,2.41856,0.907108,0.024753900000000002,9.9812,1.8039599999999998,2.9117,5.21946,6.41239,0.767441,9.99308,10.0,0.100037,1.02675,10.0,0.5204529999999999,1.6826400000000001,5.98644,0.259411,0.100003,1.45228,1.5367600000000001,1.03,9.26864,0.101877,4.09693,1.76341,0.1,2.0150799999999998,4.4160699999999995
92,2.02318,1.3453,0.9501360000000001,1.0409,99.9091,1.5876,2.63802,0.45144799999999996,0.256605,1.46345,9.9984,2.95775,2.41185,9.96755,4.77977,1.61694,0.242195,1.08904,10.0,10.0,10.0,0.1,5.325069999999999,9.78405,2.26652,0.160192,6.19321,0.1,1.1789,9.99998,1.8950099999999999,1.0436299999999998,3.0320400000000003,6.243119999999999,0.100002,0.821275,9.99997,2.50599,1.69292,3.67253,8.21777,6.97722,9.98956,0.104006,2.84947
93,2.0234900000000002,1.24789,0.944859,0.972218,0.10002899999999999,1.57829,2.6120900000000002,0.452613,0.100017,0.731617,9.99783,2.44132,1.25169,0.13034300000000001,1.1936,2.18538,0.915651,9.2022,0.0270005,10.0,0.844277,1.81905,1.8189400000000002,0.6294350000000001,9.99997,1.7136,6.607419999999999,0.10000099999999999,1.2229,9.999989999999999,0.100351,0.306897,1.8628,0.259942,0.10000099999999999,1.13484,10.0,1.89625,1.74459,3.24274,9.99998,7.638039999999999,0.24953699999999998,2.00556,2.67713
94,2.02367,1.50878,0.9561149999999999,0.986216,96.4697,1.5109299999999999,2.59331,0.48606099999999997,0.30527600000000005,0.520315,8.850810000000001,7.58989,6.097119999999999,0.1,3.89152,9.9991,1.31116,5.218459999999999,0.0106333,2.03229,1.27492,0.137476,0.210473,2.48882,0.46201800000000004,0.101297,6.18898,0.100008,1.07035,9.99975,7.438,1.44315,5.00368,1.96248,0.100002,2.15053,5.5319400000000005,2.55266,9.811539999999999,0.13839500000000002,9.03782,0.417117,9.98807,9.99597,0.142343
95,2.02371,1.4396,0.939197,1.00194,95.19,1.54535,2.5968400000000003,0.475832,0.167698,0.618221,4.77689,1.86643,10.0,0.576687,3.23297,0.431375,10.0,0.10184800000000001,4.3619900000000005,3.39549,8.55062,0.10001900000000001,0.350044,9.99581,0.37741399999999997,0.101862,10.0,0.100004,1.04748,9.99996,0.860824,1.3905100000000001,6.53417,0.561721,0.100002,1.1131,9.99713,3.80749,3.8534599999999997,0.346077,0.482383,0.543562,0.100005,0.19808900000000002,2.26365
96,2.02373,1.07524,0.9646950000000001,0.9772860000000001,100.0,1.63489,2.5587,0.41933100000000006,0.100645,1.86137,9.99902,1.1598,6.07825,0.1,5.06427,9.99597,0.8179270000000001,0.128797,0.17435,4.29188,0.431642,1.8379299999999998,6.26042,7.39118,0.10008500000000001,0.112201,6.57454,0.1,1.4388299999999998,9.9991,4.48798,3.2534400000000003,5.8811,0.423742,0.10020599999999999,0.25109499999999996,2.78666,1.4159700000000002,0.508249,2.4201099999999998,1.2056200000000001,0.616008,0.101219,0.104805,0.659872
97,2.02391,1.6083,0.944792,0.99054,12.655999999999999,1.49411,2.6368400000000003,0.484994,0.100002,0.9423459999999999,4.45947,0.5889840000000001,9.93318,0.207657,1.10765,2.1476,3.4093400000000003,0.101031,9.99998,9.99997,10.0,0.725826,3.33205,9.99818,0.885034,0.100271,6.801260000000001,0.100004,0.9766729999999999,9.999989999999999,0.100095,0.101772,1.9261099999999998,0.620125,0.1,0.929325,4.678719999999999,4.59494,9.19117,0.1,3.78634,0.267463,9.900160000000001,9.999830000000001,0.947939
98,2.02391,1.1357,0.940636,0.9790110000000001,0.100002,1.6009200000000001,2.60462,0.44513500000000006,0.1,0.564901,9.99875,3.52944,1.2927899999999999,1.75669,1.28386,2.31283,0.10000099999999999,6.33609,1.8237900000000002,5.8089699999999995,0.22828099999999998,1.93209,2.43891,0.79881,9.9993,1.92267,6.06904,0.100012,1.37036,9.99953,0.171547,1.06568,1.57071,0.587244,0.10002,0.60387,9.34619,3.33535,1.40988,1.26109,1.7654900000000002,0.596973,1.11214,2.27503,5.20291
99,2.02405,1.06292,0.9333370000000001,0.9819540000000001,42.4506,1.65183,2.5846400000000003,0.41813500000000003,0.170485,2.0499099999999997,9.95477,1.79351,7.374560000000001,4.93905,1.49844,2.92191,0.26318800000000003,8.0873,0.274995,0.790894,0.685271,0.12695399999999998,0.357721,5.68366,0.1,0.181785,5.76979,0.1,1.49814,9.98783,0.144238,0.345523,1.13828,0.45227700000000004,0.100011,0.43987600000000004,9.99906,2.86021,0.704941,3.4763,7.6383399999999995,4.7316400000000005,2.19782,1.51512,2.28539
100,2.02425,1.07575,0.9319559999999999,0.9750989999999999,0.17035799999999998,1.6575,2.57618,0.42059399999999997,0.1,1.92104,9.99986,1.11976,9.99996,1.02403,2.3698,0.359595,0.7785340000000001,0.100133,0.0123974,9.9921,4.091080000000001,0.42991999999999997,3.0125,9.10718,9.999989999999999,9.99729,6.00608,0.1,1.47298,10.0,0.30628,2.4020900000000003,4.42052,0.101188,0.1,0.483289,9.99996,2.6637299999999997,0.759046,2.87482,1.14618,1.44908,0.540223,0.43090200000000006,0.9443309999999999
101,2.02431,1.35847,0.957782,0.9778110000000001,99.5902,1.52776,2.56963,0.489598,0.122454,0.6190680000000001,10.0,3.24454,9.74198,0.295772,2.73373,1.11727,1.76364,7.7632,0.0100494,2.25556,0.120039,1.82857,3.80197,9.99088,0.1,0.112202,6.06479,0.1,1.1800899999999999,9.996960000000001,0.180858,1.12821,4.52798,0.1,0.1,1.39511,0.923601,0.678962,8.62379,0.7557020000000001,9.63296,8.40956,5.12864,0.1,9.49475
102,2.02464,1.27846,0.9427459999999999,0.9757889999999999,0.100008,1.59827,2.63325,0.47073400000000004,0.100035,1.0038200000000002,10.0,1.7687599999999999,0.8832899999999999,0.411817,4.25217,0.441234,0.621467,0.10139400000000001,9.87225,2.92699,0.4855,0.387258,0.481382,0.965985,2.19806,0.10000099999999999,6.61906,0.10000099999999999,1.21561,9.99991,0.25131,2.67762,7.98365,0.1,0.999724,6.02881,0.720097,0.0172333,0.100021,0.269004,6.46453,0.21279099999999998,1.54334,0.10240999999999999,0.152529
103,2.02467,1.4349100000000001,0.951408,0.96698,5.26959,1.53144,2.6013,0.487234,0.100007,1.47102,3.4835,0.321397,8.85786,2.71831,2.25271,2.8082,8.8484,0.10143200000000001,0.0407844,6.694369999999999,4.43267,1.6795900000000001,3.4500900000000003,9.986419999999999,1.35392,9.99992,6.47534,0.100021,1.09243,9.99998,1.48504,1.93025,3.54817,1.34243,0.100002,0.568082,0.545071,0.769986,6.50778,3.7980699999999996,7.67433,0.101656,0.100004,0.345735,7.72428
104,2.0253799999999997,1.26569,0.93948,0.982931,0.502574,1.65383,2.58352,0.477688,0.10029500000000001,1.3603399999999999,9.999839999999999,1.3552799999999998,9.98828,3.20424,6.102069999999999,2.7555,1.15828,9.597000000000001,10.0,7.088539999999999,0.12971,0.1,0.100103,0.319887,0.100313,0.107458,9.997530000000001,0.100013,1.27335,9.9954,1.5812700000000002,2.09327,9.616660000000001,1.3061200000000002,0.1,1.5816700000000001,3.6588199999999995,0.834211,2.7723,0.100024,1.9902400000000002,4.06365,9.85952,9.90956,3.83366
105,2.02541,1.23817,0.93137,0.96775,26.1185,1.55771,2.62644,0.485073,0.347229,0.56386,4.80096,4.98663,6.36239,4.448919999999999,2.1699900000000003,2.8808599999999998,6.58591,9.79957,0.0126603,9.995439999999999,3.5742800000000003,1.9152,2.4666099999999997,6.06772,0.315117,0.100409,6.55265,0.100002,1.25536,9.99912,1.6646400000000001,4.37293,6.5702,2.81897,0.100009,1.3401399999999999,9.91952,3.9985699999999995,4.18349,0.190894,4.7864,5.23302,0.323625,0.614269,3.6798900000000003
106,2.0255799999999997,1.2928899999999999,0.9670040000000001,0.9853709999999999,4.722919999999999,1.54315,2.5857200000000002,0.493123,0.18999000000000002,0.42723999999999995,3.99775,2.81335,9.98344,9.99275,2.15967,0.851419,1.9289,2.8906099999999997,0.0165388,0.77188,0.140526,0.415447,1.0650700000000002,9.999830000000001,1.91746,9.99992,9.90514,0.100342,1.1569399999999999,9.99543,3.27845,3.30435,5.87664,3.68948,0.100013,0.5643640000000001,4.82221,7.882610000000001,6.43508,0.10624000000000001,1.50835,0.447046,9.99515,0.10015700000000001,0.9921
107,2.02612,0.9759479999999999,0.952432,0.9934120000000001,0.1,1.6766,2.59452,0.396392,0.1,1.30013,9.99872,1.8355400000000002,4.661569999999999,9.89536,2.98501,0.100097,0.100024,5.8066699999999996,0.0102793,0.10545299999999999,0.100074,0.100005,0.36153,5.8597,0.1,0.10005399999999999,6.17815,0.1,1.6040299999999998,9.99967,2.84107,3.22663,9.89587,2.4234400000000003,2.6162799999999997,5.0817,9.999989999999999,2.27175,0.10009,3.7144699999999995,0.538099,0.10116699999999999,9.99961,1.07003,0.193158
108,2.02632,1.15679,0.9452020000000001,0.9913860000000001,69.2018,1.64032,2.6365,0.48003199999999996,0.100022,2.11079,9.999989999999999,0.950526,1.95242,0.120894,3.1798900000000003,0.430604,0.280223,7.253660000000001,0.0100029,9.999419999999999,1.7069400000000001,0.357794,0.80377,6.00807,0.1,0.10029500000000001,6.38448,0.100007,1.39221,10.0,0.5810109999999999,7.1863,8.41383,0.12112,0.100969,0.518892,0.155779,0.018437400000000003,0.33008699999999996,0.135512,5.9737800000000005,0.846842,9.999419999999999,0.1,9.72741
109,2.02641,0.96972,0.9529799999999999,0.981146,0.100031,1.6759700000000002,2.63193,0.40974799999999995,0.100053,1.12745,10.0,2.0969,1.8011700000000002,0.100007,4.15269,1.16178,1.33103,0.100061,0.01,8.24572,3.9331300000000002,0.23681999999999997,0.44703999999999994,2.4782900000000003,0.1,0.100036,6.4819,0.1,1.59073,9.99997,2.0806400000000003,2.74517,9.91455,1.0232299999999999,0.100003,0.344629,7.39923,2.2801099999999996,0.48482299999999995,9.997639999999999,0.383214,0.557554,0.161443,0.570028,1.41031
110,2.02699,0.977555,0.941291,0.9586319999999999,6.86665,1.74403,2.58755,0.394406,0.1,2.46266,9.99956,0.980867,0.735534,9.41514,9.34077,2.61972,1.4074200000000001,0.100082,0.01,9.66468,0.9369620000000001,3.65518,6.87403,5.9355400000000005,0.1,10.0,6.29924,0.1,1.66258,9.99993,0.732661,4.3749400000000005,5.67422,3.1004400000000003,4.56009,9.49819,9.99975,1.7429700000000001,0.10000099999999999,7.248239999999999,3.13215,1.2525,0.141762,0.1,6.41443
111,2.02726,1.7574299999999998,0.8767799999999999,0.941305,99.7967,1.40832,2.63128,0.506768,0.10706099999999999,0.85234,9.99952,1.57231,7.25351,0.292122,2.05235,0.100869,1.12947,9.998339999999999,0.018919,9.97725,0.1,0.759089,0.723143,1.43797,0.143539,0.100009,5.65536,0.100083,0.897992,9.99977,1.0599100000000001,1.34571,5.2981300000000005,1.11731,0.130154,4.04556,3.20169,0.8095289999999999,8.32645,0.100156,4.6954400000000005,0.100018,9.69854,0.112041,9.65917
112,2.02783,0.96395,0.9591299999999999,0.983927,0.1,1.7110299999999998,2.60658,0.423817,0.10007100000000001,2.89375,8.756269999999999,0.7220409999999999,8.85833,9.99268,6.558660000000001,2.17597,0.812488,5.35301,0.0100044,9.98166,0.145004,1.30388,1.23945,0.303595,0.10015,0.100654,6.30051,0.100005,1.63999,10.0,0.5757869999999999,1.41733,4.19675,0.474038,0.1,0.352514,9.99998,4.3376,0.6633100000000001,0.100129,4.36033,5.0415,0.40990299999999996,0.109338,0.443446
113,2.02902,2.17002,0.9398700000000001,0.968126,19.9321,1.71269,2.6320099999999997,0.391972,0.100004,0.711482,6.800089999999999,0.891284,9.893310000000001,0.101711,0.79585,2.85874,0.10001399999999999,9.089260000000001,0.01,9.99923,0.10029500000000001,1.6326,1.51529,0.23965,1.13331,9.9956,10.0,9.99997,0.6356350000000001,0.100238,2.8191900000000003,1.65717,1.84023,1.9440099999999998,0.243696,0.257385,9.99911,4.16879,0.367161,1.06251,3.3251800000000005,0.9681850000000001,10.0,0.148241,1.0658100000000001
114,2.0295900000000002,1.73317,0.9563200000000001,0.981252,100.0,1.76017,2.60066,0.406525,0.10016900000000001,0.534429,5.45983,1.19597,9.922369999999999,0.100004,0.602336,9.99944,0.719145,0.1,10.0,9.99067,0.101125,0.444763,0.417329,0.21139699999999997,0.8294309999999999,0.10029,9.9999,9.99997,0.7866529999999999,0.1,2.6693,9.0267,1.07476,0.23390300000000003,0.100115,0.153346,9.9896,5.923080000000001,0.650364,0.162935,5.171880000000001,0.1,0.150765,0.1,1.5502799999999999
115,2.0295900000000002,0.8983200000000001,0.976686,0.98495,100.0,1.7087700000000001,2.54927,0.39745199999999997,0.100199,1.04941,9.998489999999999,2.43908,1.08121,9.99997,2.36556,0.100397,0.114123,0.28846,0.0447464,2.00178,0.208024,0.48252700000000004,10.0,10.0,0.10032999999999999,0.100114,6.22015,0.100005,1.72242,10.0,0.1,0.1,2.43752,0.916061,1.7474299999999998,3.9643699999999997,10.0,2.29587,0.14321199999999998,9.999989999999999,8.60858,4.24257,0.104176,0.395009,1.1451
116,2.02975,1.7429,0.951628,0.974459,65.7876,1.77068,2.5645700000000002,0.404532,0.117354,0.30370199999999997,8.18679,3.8612300000000004,0.113434,0.344748,5.50401,0.327502,0.986857,3.08221,0.0340277,2.76357,0.100037,2.14784,3.7523199999999997,4.82501,0.47087700000000005,0.10362400000000001,4.77064,0.100009,0.715013,0.1,0.153385,2.04624,9.99993,0.181978,0.637275,8.88389,9.99971,0.120244,0.22122199999999997,0.100121,0.668766,0.14415999999999998,9.30223,9.98671,3.6255
117,2.0298599999999998,2.72937,0.9466379999999999,0.974031,8.09905,1.71438,2.6121,0.406067,0.100008,0.540434,9.999989999999999,1.42042,9.07285,1.01169,9.41152,9.99998,0.318187,0.10496,0.0356251,1.46276,0.272002,0.218583,1.7829,9.97236,2.8767400000000003,3.0587299999999997,1.63176,9.99976,0.768857,0.1,0.271462,2.2537599999999998,8.80973,0.10000099999999999,0.100007,0.9688329999999999,5.0738199999999996,0.08289810000000002,0.324173,8.32357,2.45405,0.88579,9.98183,9.9995,0.696113
118,2.0299,1.7058200000000001,0.9453010000000001,0.9652790000000001,100.0,1.78545,2.61252,0.392025,0.100021,0.996875,4.62823,0.5387649999999999,1.33867,7.1462699999999995,7.32342,4.49126,0.1,7.4132,3.37092,9.999260000000001,0.101048,0.17626,0.166304,0.157974,1.13857,0.606672,9.99992,9.99992,0.801399,0.100155,0.441458,0.778266,1.53959,2.18626,1.42509,1.52462,1.3226,0.273277,0.1,8.468589999999999,9.94303,1.02911,9.999139999999999,9.96602,3.27442
