,RSS,_AktpT308_sf,_FourEBP1pT37_46_sf,_IRS1pS636_639_sf,_PI3K,_PRAS40pT246_sf,_S6KpT389_sf,_TSC2pT1462_sf,_kAktIn,_kAktOut,_kAktPhos_kcat,_kAktPhos_km,_kFourEBP1In,_kFourEBP1Out,_kFourEBP1Phos_kcat,_kFourEBP1Phos_km,_kIRS1ActBasal,_kIRS1Act_kcat,_kIRS1Act_km,_kIRS1In,_kIRS1Out,_kIRS1Out2,_kIRS1Phos_kcat,_kIRS1Phos_km,_kPI3KPhos_kcat,_kPI3KPhos_km,_kPras40In,_kPras40Out,_kPras40Phos_kcat,_kPras40Phos_km,_kS6KIn,_kS6KOut,_kS6KPhos_kcat,_kS6KPhos_km,_kTSC2Dephos,_kTSC2Phos_kcat,_kTSC2Phos_km,_kTSCIn,_kTSCOut,_kmTORC1LysToCyt,_kmTORC1Phos_kcat,_kmTORC1Phos_km,_kmTORC1cytToLys,_kmTORC1cytToLysBasal,_mTORC1cyt
119,2.03002,0.887273,0.9451459999999999,0.987283,0.100008,1.6714200000000001,2.6000400000000004,0.396969,0.100229,1.56243,9.99855,1.63806,10.0,4.67656,7.292789999999999,1.05606,0.13972,0.100211,0.222764,10.0,2.8195099999999997,0.12408399999999999,1.51278,4.78904,0.1,0.100801,6.919810000000001,0.1,1.6471900000000002,9.99835,0.10013,0.58063,10.0,0.154667,0.754204,3.0316400000000003,3.6370699999999996,0.367566,0.188727,10.0,0.487129,1.8254400000000002,0.75913,0.100053,7.439430000000001
120,2.0303400000000003,1.81244,0.9268430000000001,0.9735219999999999,58.3507,1.78047,2.6261400000000004,0.393569,0.100006,1.1731,8.014569999999999,0.796003,0.356686,1.8192700000000002,1.96048,0.56965,1.3839700000000001,0.100027,0.010061200000000001,6.00822,0.106841,5.09443,5.718380000000001,1.61479,0.383257,0.10494400000000001,9.999310000000001,10.0,0.7528050000000001,0.102503,0.347383,1.02705,4.65126,2.48311,0.224973,0.504774,1.1833,0.0518726,0.10249000000000001,0.120611,9.87782,3.7705800000000003,0.265755,5.04862,3.9509
121,2.03038,0.881431,0.937898,0.983607,7.78485,1.67895,2.61191,0.391426,0.1,1.72318,10.0,1.51375,0.239573,1.41614,4.01389,0.611977,0.10000099999999999,0.100022,9.99739,0.720757,0.112501,0.129737,3.02477,9.99889,0.10000099999999999,9.999830000000001,6.766260000000001,0.1,1.6685299999999998,9.99986,0.1,1.3543399999999999,7.24989,0.492609,1.24681,7.617839999999999,5.315930000000001,0.27247,0.170542,4.7726,0.980188,0.345179,0.493016,0.100053,9.995239999999999
122,2.03057,1.60238,0.9514889999999999,0.9733040000000001,18.9092,1.7991,2.60566,0.391046,0.12346300000000002,0.280806,5.60236,3.14549,0.822891,0.178152,2.16321,9.98933,0.101131,0.993919,0.0101138,9.54036,1.7079799999999998,0.313459,4.56989,9.98209,3.7234,0.104102,5.27999,0.100034,0.767876,0.1,0.248209,1.0257100000000001,2.07388,0.43855200000000005,0.524453,1.08887,3.86496,0.686992,0.31278,0.100517,3.3589900000000004,0.12872999999999998,0.10207100000000001,9.9253,1.23149
123,2.0307,1.7224599999999999,0.937649,0.982841,28.8051,1.82453,2.60311,0.393259,0.18582,0.433566,7.58265,4.02342,0.50931,0.602841,2.27067,0.996751,0.636463,0.757817,0.0374955,0.8210350000000001,0.134693,0.302452,0.351353,0.544058,1.0627,3.0392099999999997,9.99277,10.0,0.846749,0.159918,0.346054,2.71342,4.639959999999999,0.394002,0.5238689999999999,1.11832,2.57262,0.34002899999999997,0.258804,9.999989999999999,2.36271,0.6997760000000001,0.729601,0.190192,4.90375
124,2.0307,0.876624,0.952916,0.9731620000000001,0.10004299999999999,1.69146,2.57477,0.38964099999999996,0.1,1.6675900000000001,9.99997,1.55946,8.46265,0.100161,4.94909,6.078880000000001,8.6203,0.10739100000000001,7.86724,0.7559680000000001,0.123672,0.138355,0.13730799999999999,1.92157,0.1,9.99952,6.825069999999999,0.10003,1.6893799999999999,9.999880000000001,0.985408,9.999989999999999,10.0,0.100088,1.60575,5.1772,2.19545,0.169126,0.100012,10.0,1.8143,2.91756,0.253185,0.100003,7.40769
125,2.0310599999999996,1.52908,0.9481780000000001,0.9735950000000001,15.1718,1.79233,2.583,0.41571400000000003,0.100149,0.377423,4.6046,1.5950600000000001,0.441283,9.64976,1.76741,0.135928,1.1188799999999999,0.24060399999999998,9.99805,4.7827,0.1,4.139959999999999,6.55935,2.78208,0.8587530000000001,0.10019299999999999,4.7855,0.10000099999999999,0.796497,0.1,0.208229,1.35935,1.0643799999999999,0.189871,0.103078,0.137669,9.99981,9.80935,0.586278,7.724480000000001,1.21369,1.432,1.05095,4.90724,2.35507
126,2.03113,0.896036,0.957298,1.01445,0.1,1.7235099999999999,2.60415,0.423687,0.100007,2.5579,9.88278,0.995659,9.99897,0.570891,3.03059,8.90048,0.595934,0.261549,0.0100001,7.34979,8.80902,0.10015700000000001,1.57723,7.46658,0.100035,0.100882,6.29893,0.10000099999999999,1.7189900000000002,9.99991,0.723301,2.35245,3.4287699999999997,0.18545799999999998,1.8792200000000001,9.99998,2.11369,0.08321289999999999,0.1,8.48707,8.01065,1.4323700000000001,0.100047,0.21303000000000002,3.64603
127,2.03127,2.33902,0.9493219999999999,0.9722569999999999,99.7983,1.7871099999999998,2.60193,0.415283,0.100002,0.184648,10.0,4.9477400000000005,1.81103,0.100187,7.950760000000001,9.99986,1.98555,0.100013,9.99998,4.76001,1.53939,0.694232,2.0774,9.9999,0.74135,9.94776,9.99985,9.96751,0.6084069999999999,0.100102,0.393251,1.51636,7.6079,0.1,0.105306,0.7611760000000001,9.04013,0.736425,0.972743,4.38998,1.75365,1.62039,1.8417,0.9119209999999999,0.7574380000000001
128,2.03139,1.5017200000000002,0.9414819999999999,0.988524,10.3997,1.8214700000000001,2.6600599999999996,0.395491,0.100003,0.243488,5.08568,2.8427,0.103725,2.4079599999999997,1.06178,0.224163,0.106135,4.49469,10.0,2.5180599999999997,0.544702,0.102425,1.06467,9.989410000000001,3.19752,5.16681,9.998660000000001,8.91463,0.8845299999999999,0.100004,0.10001399999999999,3.00854,2.5021299999999997,0.410554,3.8493,7.2122,10.0,1.43785,0.184228,0.10044,3.5892199999999996,9.882660000000001,0.100941,0.260085,8.64237
129,2.03145,1.6723299999999999,0.944635,0.9735719999999999,5.509580000000001,1.8397599999999998,2.6053,0.391839,0.169322,0.846715,4.80633,1.1549,1.75883,2.5548,2.72078,2.7662400000000003,0.158114,9.90426,0.365155,0.6167090000000001,0.169605,0.30243000000000003,0.45016000000000006,2.21163,0.823055,0.10135,2.2290099999999997,9.9906,1.07881,0.1,0.606251,1.34676,3.4165300000000003,2.15406,0.715531,0.713258,4.08535,1.77735,0.14593299999999998,0.12717699999999998,2.63868,2.02773,9.63216,0.12294100000000001,1.6753099999999999
130,2.0314799999999997,1.53206,0.9512649999999999,0.9781280000000001,11.6724,1.83296,2.56609,0.392357,0.10000099999999999,0.9555290000000001,4.16096,0.558829,6.7869600000000005,1.0951899999999999,1.1709,6.4547099999999995,1.8292,2.14235,0.0100193,9.999989999999999,3.3088,1.4359899999999999,3.3690800000000003,6.073119999999999,0.8806200000000001,3.2736400000000003,10.0,0.102997,0.80277,0.100116,2.1313299999999997,1.8092599999999999,2.00923,2.72979,1.18331,1.2597200000000002,5.97695,2.3715,0.136717,0.100066,5.29838,1.8695,0.632787,10.0,1.5055399999999999
131,2.03157,0.869933,0.931991,1.00434,0.10000099999999999,1.6446599999999998,2.62351,0.394286,0.10028300000000001,1.8429099999999998,9.999130000000001,1.39349,0.1,0.10001399999999999,0.681567,3.22403,0.351385,0.42384399999999994,6.6689,6.27046,3.9087300000000003,0.100007,2.0737799999999997,9.9991,0.103871,9.978589999999999,7.471360000000001,0.10000099999999999,1.6025,9.9994,0.130528,0.133773,1.9920099999999998,9.99199,3.05511,7.1843,7.32417,1.32644,0.126031,0.10231799999999999,5.31952,3.3045699999999996,9.95836,0.155533,6.073169999999999
132,2.0318099999999997,1.6668,0.9376059999999999,0.9843200000000001,3.3338,1.8287200000000001,2.6027099999999996,0.411066,0.128055,0.730445,5.66386,1.21413,0.396784,0.265817,3.45491,0.814563,0.34831999999999996,0.293742,0.016041200000000002,9.99996,2.8472299999999997,0.315101,3.2798599999999998,10.0,6.34933,5.65165,9.98611,9.98917,0.816426,0.100008,1.1913,1.58597,8.54947,1.8887099999999999,0.132279,2.147,6.34199,0.09523039999999999,0.305095,0.629303,6.38205,1.45878,7.62785,0.100011,0.660573
133,2.0318400000000003,1.7404099999999998,0.936558,0.9805959999999999,10.4647,1.74957,2.63651,0.453007,0.113919,0.381824,6.35427,2.22546,3.20456,0.8840040000000001,0.375819,2.27421,0.122005,9.993839999999999,0.030533099999999997,2.27501,0.12138199999999999,1.20537,1.2525700000000002,0.466393,0.997074,7.713589999999999,5.56291,0.100161,0.711482,0.10000099999999999,0.9318780000000001,0.615445,0.775201,3.0794799999999998,0.1,0.796747,9.98156,3.50006,3.20598,3.3787800000000003,8.9176,2.64662,1.11032,4.9208,6.94642
134,2.0320099999999996,0.8496459999999999,0.9476180000000001,0.969168,0.10325699999999999,1.70442,2.6346700000000003,0.40207600000000004,0.100097,0.9916459999999999,9.9993,2.70896,0.15919,0.42130500000000004,1.42246,0.10000099999999999,0.290485,0.100026,0.010996899999999999,9.99235,0.100009,3.02921,2.82085,0.100006,0.100329,10.0,6.73256,0.100003,1.7514299999999998,9.99949,2.8892700000000002,2.05959,10.0,9.96006,1.35932,2.68175,9.999130000000001,3.0889599999999997,0.1,10.0,3.6095699999999997,4.18655,0.274979,0.350273,1.24995
135,2.03205,2.1015200000000003,0.9645100000000001,0.960518,9.780439999999999,1.70697,2.5407,0.44084799999999996,0.100013,0.42811099999999996,6.9095,1.54504,6.63828,0.10001900000000001,1.9242400000000002,10.0,0.100276,4.21132,0.11407300000000001,7.8726899999999995,2.62115,0.23983400000000002,1.3816,9.99997,1.6586400000000001,1.66925,9.99698,9.995,0.644895,0.100007,9.99987,0.100007,1.9008200000000002,0.1,0.100003,2.09461,9.99569,0.723414,2.31332,9.999080000000001,7.48778,1.35484,2.26808,0.10091,3.06828
136,2.0321700000000003,1.5146600000000001,0.959743,0.965089,56.2731,1.82457,2.50651,0.392698,0.144774,0.6399090000000001,5.03103,1.5338399999999999,9.99998,0.10004199999999999,2.31773,9.99633,3.17361,0.80793,7.17342,9.9956,0.100004,9.38654,9.31005,1.51686,0.34691700000000003,0.10671199999999999,6.7076199999999995,0.100102,0.811277,0.1,9.99966,0.234136,2.37114,0.10004,6.68962,8.420160000000001,9.97799,1.87497,0.10519400000000001,9.999130000000001,9.99969,1.38323,0.354496,0.1,0.332549
137,2.0323,2.1461,0.94778,0.9734709999999999,95.7472,1.7387700000000001,2.60029,0.454545,0.100039,0.26008200000000004,8.55149,3.17156,0.38722,0.10000099999999999,4.10241,0.937845,0.1,6.28057,0.010853299999999998,1.27911,0.216232,0.211067,0.29957399999999995,1.5830899999999999,0.87776,0.100023,2.33966,10.0,0.845541,0.100035,0.458606,2.77942,7.63191,0.189391,0.100036,0.1,1.00676,5.1691,2.97628,3.16323,0.340661,6.868110000000001,4.37409,10.0,8.32437
138,2.03241,1.59762,0.9409049999999999,0.969983,6.0208699999999995,1.8465099999999999,2.61781,0.393301,0.10978199999999999,0.411179,4.91439,1.64815,0.25546399999999997,9.40146,2.51613,0.45604300000000003,3.45675,9.992280000000001,9.9994,9.986419999999999,9.18642,0.21063600000000002,0.7022149999999999,9.99917,1.86021,9.999989999999999,9.99921,9.997,0.838089,0.10001499999999999,0.8068069999999999,3.6888900000000002,4.72401,6.50176,2.30893,2.51804,8.86166,2.64249,0.129281,0.322247,4.37141,2.5392,9.994819999999999,4.81439,6.762160000000001
139,2.03245,2.2342299999999997,0.961981,0.965975,99.9045,1.7076200000000001,2.59788,0.45549300000000004,0.100031,0.41874700000000004,6.8514100000000004,1.45959,9.998489999999999,9.59558,4.2663199999999994,1.16898,0.6494880000000001,0.100761,9.72483,8.30235,0.87455,1.92875,3.4343,2.6412,1.59566,0.15934700000000002,4.95589,0.10005,0.5575869999999999,0.1,1.3059399999999999,6.674289999999999,9.903889999999999,0.694527,0.100022,0.333622,0.6814939999999999,0.553459,3.58178,0.100087,9.93902,1.42963,0.10044299999999999,5.04788,0.925433
140,2.03271,1.5730000000000002,0.936874,0.991367,0.913294,1.83507,2.64342,0.40018899999999996,0.1,1.4616200000000001,7.73141,0.710657,2.05162,0.154301,1.11194,9.8887,0.1,4.30762,0.726298,9.99998,7.505389999999999,0.187136,1.60392,9.61115,9.99395,8.56317,10.0,9.99928,0.8380200000000001,0.100119,1.07792,1.78213,1.24247,0.456741,0.168683,0.247279,9.88342,4.2396400000000005,0.37454499999999996,10.0,2.94818,1.12008,2.22371,0.11299000000000001,1.61818
141,2.03281,1.60105,0.9437469999999999,0.9866510000000001,0.47188100000000005,1.8732799999999998,2.6090299999999997,0.389326,0.10001,0.9693440000000001,9.99995,1.40571,2.18606,1.95985,2.02445,5.44364,0.569975,0.100089,0.0444976,0.574667,0.147172,0.10001499999999999,0.520591,7.88886,9.930010000000001,7.400639999999999,9.999839999999999,9.96607,0.8487459999999999,0.101491,1.00284,3.1566,7.31158,6.002000000000001,0.10443599999999999,0.168471,4.47805,1.1516600000000001,0.292035,1.2093399999999999,3.5203300000000004,0.44118900000000005,9.95544,9.985289999999999,2.70338
142,2.03282,1.42143,0.934225,0.9916459999999999,7.483460000000001,1.86568,2.64005,0.39502,0.1,1.2898,3.66731,0.38660100000000003,4.99221,1.1453200000000001,2.4938,2.83968,0.100013,1.5963100000000001,0.0266786,3.72595,5.1189800000000005,0.1,1.51391,9.987739999999999,5.368530000000001,3.45854,10.0,9.99912,0.941227,0.10001399999999999,1.6806599999999998,2.4980700000000002,5.9232,1.71492,2.06846,3.42027,9.999989999999999,2.1973599999999998,0.207436,8.228810000000001,1.22365,5.74585,0.32113200000000003,0.19046400000000002,6.25675
143,2.03285,1.73,0.952591,0.9793290000000001,97.41799999999999,1.80467,2.5880400000000003,0.43469300000000005,0.10001900000000001,0.784457,4.67914,0.669929,6.64042,0.100315,1.1437,9.9998,0.100017,0.9868459999999999,0.0102723,1.6215899999999999,0.10002,0.6930069999999999,9.881210000000001,9.999989999999999,4.25871,0.5130779999999999,9.98877,9.99873,0.948274,0.337902,8.23472,4.608219999999999,2.09207,1.66365,0.100016,0.601528,9.999989999999999,2.69124,1.88903,1.06166,6.695310000000001,2.3586,0.240977,0.103828,1.99921
144,2.0329,1.44702,0.937838,0.9719709999999999,8.60268,1.85411,2.64855,0.394358,0.19126300000000002,0.562271,5.0284,2.41583,1.80435,9.79385,2.30855,0.673084,2.1129700000000002,9.999,9.99306,9.850010000000001,7.798489999999999,0.383281,0.9400950000000001,4.43396,1.70701,9.99859,5.06196,0.100101,0.8333520000000001,0.10000099999999999,0.41031000000000006,0.21029299999999998,1.6528599999999998,3.9590300000000003,4.7685699999999995,5.88364,10.0,2.20369,0.100002,0.271375,7.64807,3.9447,9.75424,0.16325,1.7709400000000002
145,2.0331599999999996,1.52894,0.949699,0.970138,6.384530000000001,1.93554,2.65367,0.398327,0.14616500000000002,0.811739,4.28421,0.993607,4.923719999999999,9.99996,1.88358,5.10409,0.667071,8.36032,9.999989999999999,0.9531379999999999,0.12278800000000001,0.44383,1.52157,9.33283,2.4094900000000004,10.0,9.9999,9.99962,1.15192,0.368816,2.41233,2.5937900000000003,0.8318530000000001,3.3664300000000003,0.727007,0.852864,9.99981,4.3609,0.203688,2.00065,7.76681,2.8942099999999997,9.999889999999999,0.11392000000000001,5.76623
146,2.03333,1.5526,0.9322389999999999,0.9867020000000001,31.4352,1.9375200000000001,2.61367,0.39920100000000003,0.10038899999999999,0.749396,4.73487,0.824284,0.100203,0.67471,1.8243200000000002,0.282044,7.38789,7.70633,0.0100001,1.99615,9.00882,0.131967,0.29373699999999997,6.43129,0.444067,9.73812,9.99992,3.9766800000000004,0.869092,0.1,0.241101,1.05512,4.03833,1.0703200000000002,2.17686,2.22553,9.99987,3.5455099999999997,0.10002799999999999,7.8686300000000005,0.528825,0.986461,0.592316,0.100002,2.59534
147,2.03343,0.846641,0.9459850000000001,1.0156100000000001,1.59833,1.7514900000000002,2.61069,0.423471,0.10002899999999999,0.949358,9.952060000000001,2.87217,8.402569999999999,0.100004,0.589951,0.10000099999999999,0.1,0.673075,0.0100609,5.25699,9.9963,0.106905,0.418358,0.721399,0.100005,9.75712,5.5694,0.10005399999999999,1.8642599999999998,9.99993,2.4314,3.36774,2.2812799999999998,1.8310099999999998,0.10003200000000001,0.446826,9.99986,3.60017,0.644033,5.47962,7.41533,2.56407,0.139586,6.681010000000001,1.5971600000000001
148,2.03393,0.8218280000000001,0.9441440000000001,0.9992629999999999,0.100993,1.76142,2.6251900000000004,0.394097,0.144832,1.2085,9.99767,3.3808599999999998,1.3108899999999999,0.22065500000000002,1.8025400000000003,4.62626,0.100146,0.342538,0.0588595,9.95438,9.99996,0.1,0.178549,0.125209,0.100257,9.944560000000001,6.31348,0.1,1.8823599999999998,10.0,1.03566,0.436428,3.9165,6.00398,0.1,0.8699620000000001,4.73037,0.220295,0.22247399999999998,1.1999,6.10316,0.101225,8.78895,6.919510000000001,0.756871
149,2.03443,1.6713200000000001,0.940631,0.9795459999999999,9.65366,1.78597,2.60907,0.462908,0.135674,0.419642,5.29893,2.02593,1.63206,10.0,3.14938,0.35533000000000003,0.10056699999999999,3.53269,0.5526409999999999,4.14872,0.73125,0.379752,1.61399,5.5492,1.7755900000000002,0.1,3.6991199999999997,10.0,0.925333,0.10005599999999999,0.766325,1.6761099999999998,2.5939900000000002,0.645473,0.1,0.821694,9.99995,5.15974,4.6673,0.8249620000000001,1.58133,1.9903099999999998,0.131183,0.605308,6.02508
150,2.03445,1.66031,0.9438639999999999,0.986822,39.51,1.83729,2.62856,0.441742,0.18126099999999998,0.377359,6.72757,4.00154,3.4282199999999996,5.96422,2.72159,0.3672,0.1,1.41493,0.0100011,8.36087,9.99925,0.117222,1.97302,10.0,4.10962,6.18929,9.99972,9.999880000000001,1.18725,0.623754,0.42166000000000003,1.75547,3.79817,0.26966999999999997,0.1,0.241075,2.88777,2.55841,1.7895400000000001,9.99747,1.45691,1.41564,1.63493,5.5458300000000005,1.7301099999999998
151,2.03463,1.4280000000000002,0.948549,0.964749,3.11416,1.9548900000000002,2.5754599999999996,0.395688,0.177203,1.28951,4.662030000000001,0.921366,2.32726,0.100203,1.14854,2.0694,3.89209,0.14936,9.999989999999999,2.24665,0.20726,1.7866099999999998,2.65957,4.67131,1.4737799999999999,9.9925,9.9973,9.98738,1.15778,0.321002,0.112678,0.17361,1.8015599999999998,0.385047,3.67348,4.43814,9.99865,2.5095099999999997,0.100002,9.90302,2.55821,0.59113,4.9652199999999995,9.99927,0.723748
152,2.0346900000000003,1.36533,0.97756,0.9866090000000001,2.9523099999999998,1.90283,2.53162,0.391704,0.139245,1.50349,3.42239,0.45383900000000005,6.67353,0.101079,0.723749,0.1,0.21628699999999998,0.17531300000000002,0.0335565,9.9999,1.86048,0.100106,0.10928299999999999,0.100003,4.610519999999999,0.100076,9.99289,10.0,0.977542,0.100008,0.366792,9.801789999999999,3.9230300000000002,0.155343,0.371707,0.40020900000000004,9.12594,4.93026,0.1,0.104361,2.28111,0.8567040000000001,9.122580000000001,9.970139999999999,1.1187200000000002
153,2.03518,1.80385,0.937737,0.957304,15.8784,1.8363900000000002,2.63583,0.469426,0.149463,0.604892,6.23456,1.7309700000000001,6.23416,4.953530000000001,1.8002,0.328356,0.242767,8.35331,0.0100225,9.67646,0.24996500000000002,0.760382,0.782809,1.2777100000000001,0.621236,0.10011,9.999410000000001,9.998289999999999,1.08161,0.527474,2.3521900000000002,4.7899,9.99981,2.6618,0.100005,1.51537,10.0,5.32969,9.99959,5.65911,2.09019,0.646354,0.10691700000000001,5.88117,2.31032
154,2.03532,0.864274,0.937675,0.965909,0.100036,1.6724900000000003,2.5889900000000003,0.46579,0.100003,1.3487799999999999,9.99873,1.90157,0.10002799999999999,0.142835,0.946317,0.604729,0.22976100000000002,0.100011,5.10565,1.17311,0.173682,0.335755,1.0239200000000002,1.8493700000000002,0.10001499999999999,9.998610000000001,6.907939999999999,0.1,1.67498,9.99992,0.100006,0.174071,1.88162,1.40825,0.10005700000000001,0.631757,9.99808,5.69158,1.69155,6.84209,1.62058,4.9698199999999995,0.737173,9.98299,6.0497
155,2.03536,1.4954,0.946061,0.935969,26.1734,1.58616,2.61033,0.39494,0.294714,0.666479,8.04245,5.27345,9.9999,0.152443,1.35437,9.928519999999999,3.72065,0.100002,9.654110000000001,10.0,8.61955,4.67519,9.9982,0.100004,2.5916099999999997,9.999830000000001,7.024380000000001,0.1,1.02311,9.999989999999999,0.351174,0.122103,1.6162100000000001,0.7432270000000001,5.37078,9.25244,3.2726900000000003,0.323357,0.103565,3.04032,9.9583,0.159056,0.11713399999999999,2.61803,0.6176590000000001
156,2.03578,1.96242,0.972183,0.9650860000000001,17.6757,1.81073,2.72307,0.466988,0.22252600000000003,0.45661,8.22931,4.27942,6.03209,0.118477,2.7538,0.10030700000000001,0.843074,0.46282299999999993,0.0210298,4.314019999999999,0.534879,1.48658,4.79146,8.63077,1.38794,4.25858,4.01587,9.99872,0.8809549999999999,0.151952,1.13676,3.06983,6.25155,0.360715,0.100002,1.3906,1.00668,0.372564,6.708289999999999,0.519033,6.21908,0.10872899999999999,9.976460000000001,9.85816,8.60913
157,2.0359599999999998,1.46335,0.966923,0.9451069999999999,99.9962,1.88252,2.6066700000000003,0.459682,0.147313,0.9488610000000001,4.00665,0.8302860000000001,1.22833,0.1,3.9325099999999997,9.99916,1.1198700000000001,0.10000099999999999,0.0128126,10.0,3.2194700000000003,0.723833,2.4388400000000003,6.9991,1.24476,0.10004500000000001,9.976569999999999,0.12783699999999998,0.851786,0.100163,1.54849,4.02654,5.21214,0.49527899999999997,0.10000099999999999,0.7152609999999999,8.837589999999999,3.96748,2.9971,1.28957,5.3262599999999996,3.3492599999999997,9.94554,9.99966,0.500722
